# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 3.133891059848094e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_DEEP_GEO'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_HP_ELEC'] := 1.9219392788283946e-06; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 0.0; # normalized PDF.m2.yr
# let lcia_op['TTHH','DIESEL_GEN'] := 0.0012087967262854322; # normalized DALY
# let lcia_op['TTEQ','DIESEL_GEN'] := 0.0006374230746356635; # normalized PDF.m2.yr
let lcia_op['TTHH','DIRECT_USAGE'] := 4.787785777953855e-06; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 1.4022615234768192e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','DOGR'] := 4.787785777953855e-06; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 1.4022615234768192e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','EOR'] := 4.787785777953855e-06; # normalized DALY
let lcia_op['TTEQ','EOR'] := 1.4022615234768192e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.0002382581815853488; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.00012469309873599732; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.00018348022164537442; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 9.386001649546577e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.0003300090039435749; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.0001683109715273101; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 3.45167835839014e-06; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 1.7441610752899804e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.004609584101025347; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.0023509770009580485; # normalized PDF.m2.yr
let lcia_op['TTHH','FOOD_PROD'] := 0.00026457379475260345; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.0003510248917285217; # normalized PDF.m2.yr
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.00026457379475260345; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.0003510248917285217; # normalized PDF.m2.yr
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.00026457379475260345; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.0003510248917285217; # normalized PDF.m2.yr
let lcia_op['TTHH','FT'] := 0.0001265840487110221; # normalized DALY
let lcia_op['TTEQ','FT'] := 7.085319075355247e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','GASIFICATION_H2'] := 1.716659473994657e-06; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 9.581485261704587e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','GASIFICATION_SNG'] := 8.285255639434134e-05; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 5.091866753516759e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_CCGT'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
# let lcia_op['TTHH','H2_Haber_Bosch'] := 0.0017142204282455968; # normalized DALY
# let lcia_op['TTEQ','H2_Haber_Bosch'] := 0.0009123087600494528; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_NG_CCGT'] := 0.0009339578668801842; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT'] := 0.00048755966130649723; # normalized PDF.m2.yr
let lcia_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','HYDRO_DAM'] := 1.1174319661477122e-05; # normalized DALY
let lcia_op['TTEQ','HYDRO_DAM'] := 5.215078064981046e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','HYDRO_GAS'] := 8.285255639434134e-05; # normalized DALY
let lcia_op['TTEQ','HYDRO_GAS'] := 5.091866753516759e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','HYDRO_GAS_CHP'] := 0.00020713139095835092; # normalized DALY
let lcia_op['TTEQ','HYDRO_GAS_CHP'] := 0.0001272966688210168; # normalized PDF.m2.yr
let lcia_op['TTHH','HYDRO_RIVER'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HYDRO_RIVER'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','HYDRO_STORAGE'] := 0.0012571497283577634; # normalized DALY
let lcia_op['TTEQ','HYDRO_STORAGE'] := 0.0006439323611078836; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_COAL'] := 0.001481948140388861; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_COAL'] := 0.0008222546127051217; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_GAS'] := 0.0007989227796639548; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_GAS'] := 0.00041736633797120166; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_OIL'] := 0.0012818068938433833; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_OIL'] := 0.0006523254175668742; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_WASTE'] := 6.7733708518883475e-06; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_WASTE'] := 1.508317837841311e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_WOOD'] := 3.4234422483172495e-05; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_WOOD'] := 1.0407509095700874e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_COGEN_GAS'] := 0.0017417610242232424; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_GAS'] := 0.0009089604916466768; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_COGEN_WASTE'] := 6.7733708518883475e-06; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_WASTE'] := 1.508317837841311e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_COGEN_WOOD'] := 2.593659113535642e-05; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_WOOD'] := 3.130494253736809e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','IND_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_HP_ELEC'] := 2.021211910837307e-05; # normalized DALY
let lcia_op['TTEQ','IND_HP_ELEC'] := 8.730384753472652e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_BIODIESEL_B100_MD'] := 0.00029133571616515966; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.00014226151692381143; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_BIODIESEL_B100_SD'] := 0.00029133571616515966; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.00014226151692381143; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_BIODIESEL_B20_MD'] := 0.0030708681511256294; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.001601373710988173; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_BIODIESEL_B20_SD'] := 0.0030708681511256294; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.001601373710988173; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_CNG_MD'] := 0.0008742731581869411; # normalized DALY
let lcia_op['TTEQ','LCV_CNG_MD'] := 0.00045787073959360514; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_CNG_SD'] := 0.0008742731581869411; # normalized DALY
let lcia_op['TTEQ','LCV_CNG_SD'] := 0.00045787073959360514; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_DIESEL_MD'] := 0.0035964651227783423; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_MD'] := 0.0018764829099407645; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_DIESEL_SD'] := 0.0035964651227783423; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_SD'] := 0.0018764829099407645; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_ETOH_E10_MD'] := 0.005062792432750699; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E10_MD'] := 0.002643425752605237; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_ETOH_E10_SD'] := 0.005062792432750699; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E10_SD'] := 0.002643425752605237; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_ETOH_E85_MD'] := 0.0010440212753630286; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E85_MD'] := 0.0005464447257981512; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_ETOH_E85_SD'] := 0.0010440212753630286; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E85_SD'] := 0.0005464447257981512; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_EV_MD'] := 0.00022791913689507257; # normalized DALY
let lcia_op['TTEQ','LCV_EV_MD'] := 0.00011921017946937142; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_EV_SD'] := 0.00022791913689507257; # normalized DALY
let lcia_op['TTEQ','LCV_EV_SD'] := 0.00011921017946937142; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_FC_CH4_MD'] := 0.00022897431361724552; # normalized DALY
let lcia_op['TTEQ','LCV_FC_CH4_MD'] := 0.00011975311637568866; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_FC_CH4_SD'] := 0.00022897431361724552; # normalized DALY
let lcia_op['TTEQ','LCV_FC_CH4_SD'] := 0.00011975311637568866; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_FC_H2_MD'] := 0.00022897431361724552; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_MD'] := 0.00011975311637568866; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_FC_H2_SD'] := 0.00022897431361724552; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_SD'] := 0.00011975311637568866; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_GASOLINE_MD'] := 0.008733212167087863; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_MD'] := 0.004553999368645506; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_GASOLINE_SD'] := 0.008733212167087863; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_SD'] := 0.004553999368645506; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_PHEV_GASOLINE_MD'] := 0.003212200933188172; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_GASOLINE_MD'] := 0.0016735042345396454; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_PHEV_GASOLINE_SD'] := 0.003212200933188172; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_GASOLINE_SD'] := 0.0016735042345396454; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_PROPANE_MD'] := 0.0008742731581869411; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_MD'] := 0.00045787073959360514; # normalized PDF.m2.yr
let lcia_op['TTHH','LCV_PROPANE_SD'] := 0.0008742731581869411; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_SD'] := 0.00045787073959360514; # normalized PDF.m2.yr
let lcia_op['TTHH','METATHESIS_PROPYLENE'] := 0.0003377093889925305; # normalized DALY
let lcia_op['TTEQ','METATHESIS_PROPYLENE'] := 0.00017179491220931014; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANATION'] := 0.0; # normalized DALY
let lcia_op['TTEQ','METHANATION'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANE_TO_METHANOL'] := 0.0002628836393908753; # normalized DALY
let lcia_op['TTEQ','METHANE_TO_METHANOL'] := 0.0001384881069753504; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANOL_CARBONYLATION'] := 0.0016820278156860484; # normalized DALY
let lcia_op['TTEQ','METHANOL_CARBONYLATION'] := 0.0008983796187894301; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANOL_FT'] := 0.0004219700547709064; # normalized DALY
let lcia_op['TTEQ','METHANOL_FT'] := 0.00036684585091443985; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANOL_TO_AROMATICS'] := 0.0004641188514867419; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.00023558041718380458; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANOL_TO_OLEFINS'] := 0.0001620971374182364; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_OLEFINS'] := 8.609199813782311e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','MINES_STORAGE'] := 4.787785777904773e-06; # normalized DALY
let lcia_op['TTEQ','MINES_STORAGE'] := 1.402261523331333e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','NEW_HYDRO_DAM'] := 1.1174319661477122e-05; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_DAM'] := 5.215078064981046e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','NEW_HYDRO_RIVER'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_RIVER'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_COMP_HE'] := 3.873300946385992e-06; # normalized DALY
let lcia_op['TTEQ','NG_COMP_HE'] := 1.6257203807836245e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_COMP_LM'] := 1.3595340303073306e-05; # normalized DALY
let lcia_op['TTEQ','NG_COMP_LM'] := 4.978978558576205e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_EH'] := 7.736821917219428e-06; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH'] := 3.6751864934166496e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_EH_COGEN'] := 7.736821917219428e-06; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 3.6751864934166496e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_HM'] := 7.736821917219428e-06; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 3.6751864934166496e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 7.736821917219428e-06; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 3.6751864934166496e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
# let lcia_op['TTHH','NG_GEN'] := 0.0018961284495879604; # normalized DALY
# let lcia_op['TTEQ','NG_GEN'] := 0.0010027268026719198; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.0006327533718769943; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.000379540729281546; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.0006380747626794204; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.0003823231496634939; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_REFORMING'] := 0.0010065270553730773; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.0005299387084864891; # normalized PDF.m2.yr
let lcia_op['TTHH','NUCLEAR'] := 1.203108720402207e-05; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 2.299629343395896e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','OCGT_LARGE'] := 0.0018492315385587647; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.0009663230350821288; # normalized PDF.m2.yr
let lcia_op['TTHH','OCGT_SMALL'] := 0.0018492315385587647; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.0009663230350821288; # normalized PDF.m2.yr
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','PAPER_MAKING'] := 0.0015355238612352524; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.001043840568928885; # normalized PDF.m2.yr
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.0015355238612352524; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.001043840568928885; # normalized PDF.m2.yr
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.0015355238612352524; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.001043840568928885; # normalized PDF.m2.yr
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 7.837071981525796e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','PET_FORMATION'] := 0.010718648772483453; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.0054614747808643714; # normalized PDF.m2.yr
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.009555099146815849; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.004645782495575677; # normalized PDF.m2.yr
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.0001705856993051341; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 8.57577228635731e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','PLANE_SH_LD'] := 0.0012360214749063928; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.0006015908484956431; # normalized PDF.m2.yr
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.00095695322297538; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.0004985031379760119; # normalized PDF.m2.yr
let lcia_op['TTHH','PV'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','PVC_FORMATION'] := 0.00898826854847991; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.00465695322489526; # normalized PDF.m2.yr
# let lcia_op['TTHH','PV_EHV'] := 0.0; # normalized DALY
# let lcia_op['TTEQ','PV_EHV'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','PYROLYSIS'] := 0.0001291787908926554; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 6.743391249302666e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 5.155787675424532e-05; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 2.6793203838359422e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 7.539657981836466e-05; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 3.932160227213608e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.00010751001169318978; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 5.601651187972731e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.00011198907233911915; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 5.839116064139532e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.00011691639011387815; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 6.095725116676039e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 7.602384621713665e-05; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 3.4236743002317694e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_FC_CH4_SD'] := 5.2470515467122644e-05; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 2.687727029966528e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.00012480009994820192; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 6.506299673034202e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 9.477708877738393e-05; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 4.9367281507792144e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.00034912166805233977; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.00018167345439831475; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.00010030157134022025; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 5.448813625491196e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.00010030157134022025; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 5.448813625491196e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.00020290199250509573; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.00010826953241258534; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.00020290199250509573; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.00010826953241258534; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.00032208736650751106; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.00017046864716722759; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.00032208736650751106; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.00017046864716722759; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.00035669014644298095; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.0001885473201793896; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.00035669014644298095; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.0001885473201793896; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 0.0001552475303434405; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 8.248988783328714e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 0.0001552475303434405; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 8.248988783328714e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_FC_CH4_ELD'] := 9.903416954304379e-05; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_ELD'] := 5.380399167982253e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_FC_CH4_LD'] := 9.903416954304379e-05; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_LD'] := 5.380399167982253e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 9.903416954304379e-05; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 5.380399167982253e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 9.903416954304379e-05; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 5.380399167982253e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.00033766992252545676; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.00017851548185406608; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.00033766992252545676; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.00017851548185406608; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.0002842910737821098; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.0001507540722412399; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.0002842910737821098; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.0001507540722412399; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.0001081597177557239; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 5.552636928594586e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.0003026347636028848; # normalized DALY
