# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['SEMI_LH_HY_DIESEL_ELD','DIESEL'] := -0.246 ;                     # Avg. over 1 value(s) of (-0.246 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.246 kWh)
let layers_in_out['SEMI_LH_HY_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ;               # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_HY_DIESEL_LD','CO2_E'] := 0.062 ;                        # Avg. over 1 value(s) of (0.062 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.062 kg_CO2)
let layers_in_out['SEMI_LH_HY_DIESEL_LD','DIESEL'] := -0.246 ;                      # Avg. over 1 value(s) of (-0.246 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.246 kWh)
let layers_in_out['SEMI_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_PROPANE_ELD','CO2_E'] := 0.066 ;                         # Avg. over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_PROPANE_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_PROPANE_ELD','PROPANE'] := -0.315 ;                      # Avg. over 1 value(s) of (-0.315 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.315 kWh)

let layers_in_out['SEMI_LH_PROPANE_LD','CO2_E'] := 0.066 ;                          # Avg. over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_PROPANE_LD','PROPANE'] := -0.315 ;                       # Avg. over 1 value(s) of (-0.315 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.315 kWh)

let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.527 ;             # Avg. over 1 value(s) of (-0.527 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.527 kWh)
let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','CO2_E'] := 0.132 ;                   # Avg. over 1 value(s) of (0.132 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.132 kg_CO2)
let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ;            # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.105 ;              # Avg. over 1 value(s) of (-0.105 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.105 kWh)
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','CO2_E'] := 0.132 ;                    # Avg. over 1 value(s) of (0.132 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.132 kg_CO2)
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','DIESEL'] := -0.421 ;                  # Avg. over 1 value(s) of (-0.421 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.421 kWh)
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ;             # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_CNG_MD','CO2_E'] := 0.105 ;                              # Avg. over 1 value(s) of (0.105 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.105 kg_CO2)
let layers_in_out['SEMI_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['SEMI_SH_CNG_MD','NG_HP'] := -0.582 ;                             # Avg. over 1 value(s) of (-0.582 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.582 kWh)

let layers_in_out['SEMI_SH_DIESEL_MD','CO2_E'] := 0.132 ;                           # Avg. over 1 value(s) of (0.132 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.132 kg_CO2)
let layers_in_out['SEMI_SH_DIESEL_MD','DIESEL'] := -0.527 ;                         # Avg. over 1 value(s) of (-0.527 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.527 kWh)
let layers_in_out['SEMI_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_EV_MD','ELECTRICITY_MV'] := -0.206 ;                     # Avg. over 1 value(s) of (-0.206 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.206 kWh)
let layers_in_out['SEMI_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_FC_CH4_MD','CO2_E'] := 0.105 ;                           # Avg. over 1 value(s) of (0.105 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.105 kg_CO2)
let layers_in_out['SEMI_SH_FC_CH4_MD','MOB_FREIGHT_MD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['SEMI_SH_FC_CH4_MD','NG_HP'] := -0.582 ;                          # Avg. over 1 value(s) of (-0.582 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.582 kWh)

let layers_in_out['SEMI_SH_FC_H2_MD','H2_HP'] := -0.364 ;                           # Avg. over 1 value(s) of (-0.364 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.364 kWh)
let layers_in_out['SEMI_SH_FC_H2_MD','MOB_FREIGHT_MD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_HY_DIESEL_MD','CO2_E'] := 0.123 ;                        # Avg. over 1 value(s) of (0.123 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.123 kg_CO2)
let layers_in_out['SEMI_SH_HY_DIESEL_MD','DIESEL'] := -0.493 ;                      # Avg. over 1 value(s) of (-0.493 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.493 kWh)
let layers_in_out['SEMI_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_PROPANE_MD','CO2_E'] := 0.132 ;                          # Avg. over 1 value(s) of (0.132 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.132 kg_CO2)
let layers_in_out['SEMI_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['SEMI_SH_PROPANE_MD','PROPANE'] := -0.628 ;                       # Avg. over 1 value(s) of (-0.628 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.628 kWh)

let layers_in_out['SUV_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.67 ;                 # Avg. over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.67 kWh)
let layers_in_out['SUV_BIODIESEL_B100_ELD','CO2_E'] := 0.168 ;                      # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0 ;              # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.67 ;                  # Avg. over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.67 kWh)
let layers_in_out['SUV_BIODIESEL_B100_LD','CO2_E'] := 0.168 ;                       # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.67 ;                  # Avg. over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.67 kWh)
let layers_in_out['SUV_BIODIESEL_B100_MD','CO2_E'] := 0.168 ;                       # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.67 ;                  # Avg. over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.67 kWh)
let layers_in_out['SUV_BIODIESEL_B100_SD','CO2_E'] := 0.168 ;                       # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.134 ;                 # Avg. over 1 value(s) of (-0.134 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.134 kWh)
let layers_in_out['SUV_BIODIESEL_B20_ELD','CO2_E'] := 0.168 ;                       # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_ELD','DIESEL'] := -0.536 ;                     # Avg. over 1 value(s) of (-0.536 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.536 kWh)
let layers_in_out['SUV_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0 ;               # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.134 ;                  # Avg. over 1 value(s) of (-0.134 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.134 kWh)
let layers_in_out['SUV_BIODIESEL_B20_LD','CO2_E'] := 0.168 ;                        # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_LD','DIESEL'] := -0.536 ;                      # Avg. over 1 value(s) of (-0.536 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.536 kWh)
let layers_in_out['SUV_BIODIESEL_B20_LD','MOB_PRIVATE_LD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.134 ;                  # Avg. over 1 value(s) of (-0.134 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.134 kWh)
let layers_in_out['SUV_BIODIESEL_B20_MD','CO2_E'] := 0.168 ;                        # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_MD','DIESEL'] := -0.536 ;                      # Avg. over 1 value(s) of (-0.536 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.536 kWh)
let layers_in_out['SUV_BIODIESEL_B20_MD','MOB_PRIVATE_MD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.134 ;                  # Avg. over 1 value(s) of (-0.134 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.134 kWh)
let layers_in_out['SUV_BIODIESEL_B20_SD','CO2_E'] := 0.168 ;                        # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_SD','DIESEL'] := -0.536 ;                      # Avg. over 1 value(s) of (-0.536 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.536 kWh)
let layers_in_out['SUV_BIODIESEL_B20_SD','MOB_PRIVATE_SD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_CNG_ELD','CO2_E'] := 0.152 ;                                 # Avg. over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_CNG_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_ELD','NG_HP'] := -0.846 ;                                # Avg. over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.846 kWh)

let layers_in_out['SUV_CNG_LD','CO2_E'] := 0.152 ;                                  # Avg. over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_CNG_LD','MOB_PRIVATE_LD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_LD','NG_HP'] := -0.846 ;                                 # Avg. over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.846 kWh)

let layers_in_out['SUV_CNG_MD','CO2_E'] := 0.152 ;                                  # Avg. over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_CNG_MD','MOB_PRIVATE_MD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_MD','NG_HP'] := -0.846 ;                                 # Avg. over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.846 kWh)

let layers_in_out['SUV_CNG_SD','CO2_E'] := 0.152 ;                                  # Avg. over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_CNG_SD','MOB_PRIVATE_SD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_SD','NG_HP'] := -0.846 ;                                 # Avg. over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.846 kWh)

let layers_in_out['SUV_DIESEL_ELD','CO2_E'] := 0.168 ;                              # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_DIESEL_ELD','DIESEL'] := -0.67 ;                             # Avg. over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.67 kWh)
let layers_in_out['SUV_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_DIESEL_LD','CO2_E'] := 0.168 ;                               # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_DIESEL_LD','DIESEL'] := -0.67 ;                              # Avg. over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.67 kWh)
let layers_in_out['SUV_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_DIESEL_MD','CO2_E'] := 0.168 ;                               # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_DIESEL_MD','DIESEL'] := -0.67 ;                              # Avg. over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.67 kWh)
let layers_in_out['SUV_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_DIESEL_SD','CO2_E'] := 0.168 ;                               # Avg. over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_DIESEL_SD','DIESEL'] := -0.67 ;                              # Avg. over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.67 kWh)
let layers_in_out['SUV_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_ELD','CO2_E'] := 0.192 ;                            # Avg. over 1 value(s) of (0.192 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.192 kg_CO2)
let layers_in_out['SUV_ETOH_E10_ELD','ETHANOL'] := -0.081 ;                         # Avg. over 1 value(s) of (-0.081 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.081 kWh)
let layers_in_out['SUV_ETOH_E10_ELD','GASOLINE'] := -0.725 ;                        # Avg. over 1 value(s) of (-0.725 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.725 kWh)
let layers_in_out['SUV_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_LD','CO2_E'] := 0.192 ;                             # Avg. over 1 value(s) of (0.192 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.192 kg_CO2)
let layers_in_out['SUV_ETOH_E10_LD','ETHANOL'] := -0.081 ;                          # Avg. over 1 value(s) of (-0.081 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.081 kWh)
let layers_in_out['SUV_ETOH_E10_LD','GASOLINE'] := -0.725 ;                         # Avg. over 1 value(s) of (-0.725 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.725 kWh)
let layers_in_out['SUV_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_MD','CO2_E'] := 0.192 ;                             # Avg. over 1 value(s) of (0.192 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.192 kg_CO2)
let layers_in_out['SUV_ETOH_E10_MD','ETHANOL'] := -0.081 ;                          # Avg. over 1 value(s) of (-0.081 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.081 kWh)
let layers_in_out['SUV_ETOH_E10_MD','GASOLINE'] := -0.725 ;                         # Avg. over 1 value(s) of (-0.725 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.725 kWh)
let layers_in_out['SUV_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_SD','CO2_E'] := 0.192 ;                             # Avg. over 1 value(s) of (0.192 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.192 kg_CO2)
let layers_in_out['SUV_ETOH_E10_SD','ETHANOL'] := -0.081 ;                          # Avg. over 1 value(s) of (-0.081 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.081 kWh)
let layers_in_out['SUV_ETOH_E10_SD','GASOLINE'] := -0.725 ;                         # Avg. over 1 value(s) of (-0.725 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.725 kWh)
let layers_in_out['SUV_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_ELD','CO2_E'] := 0.186 ;                            # Avg. over 1 value(s) of (0.186 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.186 kg_CO2)
let layers_in_out['SUV_ETOH_E85_ELD','ETHANOL'] := -0.684 ;                         # Avg. over 1 value(s) of (-0.684 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.684 kWh)
let layers_in_out['SUV_ETOH_E85_ELD','GASOLINE'] := -0.121 ;                        # Avg. over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.121 kWh)
let layers_in_out['SUV_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_LD','CO2_E'] := 0.186 ;                             # Avg. over 1 value(s) of (0.186 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.186 kg_CO2)
let layers_in_out['SUV_ETOH_E85_LD','ETHANOL'] := -0.684 ;                          # Avg. over 1 value(s) of (-0.684 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.684 kWh)
let layers_in_out['SUV_ETOH_E85_LD','GASOLINE'] := -0.121 ;                         # Avg. over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.121 kWh)
let layers_in_out['SUV_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_MD','CO2_E'] := 0.186 ;                             # Avg. over 1 value(s) of (0.186 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.186 kg_CO2)
let layers_in_out['SUV_ETOH_E85_MD','ETHANOL'] := -0.684 ;                          # Avg. over 1 value(s) of (-0.684 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.684 kWh)
let layers_in_out['SUV_ETOH_E85_MD','GASOLINE'] := -0.121 ;                         # Avg. over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.121 kWh)
let layers_in_out['SUV_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_SD','CO2_E'] := 0.186 ;                             # Avg. over 1 value(s) of (0.186 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.186 kg_CO2)
let layers_in_out['SUV_ETOH_E85_SD','ETHANOL'] := -0.684 ;                          # Avg. over 1 value(s) of (-0.684 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.684 kWh)
let layers_in_out['SUV_ETOH_E85_SD','GASOLINE'] := -0.121 ;                         # Avg. over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.121 kWh)
let layers_in_out['SUV_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_ELD','ELECTRICITY_MV'] := -0.298 ;                        # Avg. over 1 value(s) of (-0.298 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.298 kWh)
let layers_in_out['SUV_EV_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                          # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_LD','ELECTRICITY_MV'] := -0.298 ;                         # Avg. over 1 value(s) of (-0.298 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.298 kWh)
let layers_in_out['SUV_EV_LD','MOB_PRIVATE_LD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_MD','ELECTRICITY_MV'] := -0.298 ;                         # Avg. over 1 value(s) of (-0.298 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.298 kWh)
let layers_in_out['SUV_EV_MD','MOB_PRIVATE_MD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_SD','ELECTRICITY_MV'] := -0.298 ;                         # Avg. over 1 value(s) of (-0.298 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.298 kWh)
let layers_in_out['SUV_EV_SD','MOB_PRIVATE_SD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_CH4_ELD','CO2_E'] := 0.152 ;                              # Avg. over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_FC_CH4_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_FC_CH4_ELD','NG_HP'] := -0.846 ;                             # Avg. over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.846 kWh)

let layers_in_out['SUV_FC_CH4_LD','CO2_E'] := 0.152 ;                               # Avg. over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_FC_CH4_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_FC_CH4_LD','NG_HP'] := -0.846 ;                              # Avg. over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.846 kWh)

