let f_min['WOOD_METHANOL'] := 0 ; # 
let f_max['WOOD_METHANOL'] := 20 ; # 
let fmin_perc['NUCLEAR'] := 0 ; # 
let fmax_perc['NUCLEAR'] := 1 ; # 
let f_min['NUCLEAR'] := 0 ; # 
let f_max['NUCLEAR'] := 15 ; # 
let fmin_perc['IND_COGEN_WOOD'] := 0 ; # 
let fmax_perc['IND_COGEN_WOOD'] := 1 ; # 
let f_min['IND_COGEN_WOOD'] := 0 ; # 
let f_max['IND_COGEN_WOOD'] := 100 ; # 
let fmin_perc['NG_STO'] := 0 ; # 
let fmax_perc['NG_STO'] := 1 ; # 
let f_min['NG_STO'] := 0 ; # 
let f_max['NG_STO'] := 1000000 ; # 
let fmin_perc['DEC_BOILER_GAS'] := 0 ; # 
let fmax_perc['DEC_BOILER_GAS'] := 1 ; # 
let f_min['DEC_BOILER_GAS'] := 0 ; # 
let f_max['DEC_BOILER_GAS'] := 30 ; # 
let fmin_perc['IND_COGEN_WASTE'] := 0 ; # 
let fmax_perc['IND_COGEN_WASTE'] := 1 ; # 
let f_min['IND_COGEN_WASTE'] := 0 ; # 
let f_max['IND_COGEN_WASTE'] := 20 ; # 
#let fmin_perc['CAR_HEV'] := 0 ; # 
#let fmax_perc['CAR_HEV'] := 1 ; # 
#let f_min['CAR_HEV'] := 0 ; # 
#let f_max['CAR_HEV'] := 20 ; # 
let fmin_perc['DEEP_SALINE'] := 0 ; # 
let fmax_perc['DEEP_SALINE'] := 1 ; # 
let f_min['DEEP_SALINE'] := 0 ; # 
let f_max['DEEP_SALINE'] := 0 ; # 



#let fmin_perc['CAR_DIESEL'] := 0 ; # 
#let fmax_perc['CAR_DIESEL'] := 1 ; # 
#let f_min['CAR_DIESEL'] := 0 ; # 
#let f_max['CAR_DIESEL'] := 20 ; # 
let fmin_perc['CO2_TO_DIESEL'] := 0 ; # 
let fmax_perc['CO2_TO_DIESEL'] := 1 ; # 
let f_min['CO2_TO_DIESEL'] := 0 ; # 
let f_max['CO2_TO_DIESEL'] := 10 ; # 
let fmin_perc['AN_DIG_SI'] := 0 ; # 
let fmax_perc['AN_DIG_SI'] := 1 ; # 
let f_min['AN_DIG_SI'] := 0 ; # 
let f_max['AN_DIG_SI'] := 20 ; # 
let fmin_perc['IND_BOILER_WASTE'] := 0 ; # 
let fmax_perc['IND_BOILER_WASTE'] := 0.1 ; # 
let f_min['IND_BOILER_WASTE'] := 0 ; # 
let f_max['IND_BOILER_WASTE'] := 10 ; # 
let fmin_perc['HYDRO_GAS'] := 0 ; # 
let fmax_perc['HYDRO_GAS'] := 1 ; # 
let f_min['HYDRO_GAS'] := 0 ; # 
let f_max['HYDRO_GAS'] := 20 ; # 
let fmin_perc['CCGT'] := 0 ; # 
let fmax_perc['CCGT'] := 1 ; # 
let f_min['CCGT'] := 0 ; # 
let f_max['CCGT'] := 10 ; # 
let fmin_perc['OCGT_LARGE'] := 0 ; # 
let fmax_perc['OCGT_LARGE'] := 1 ; # 
let f_min['OCGT_LARGE'] := 0 ; # 
let f_max['OCGT_LARGE'] := 10 ; #
let fmin_perc['OCGT_SMALL'] := 0 ; # 
let fmax_perc['OCGT_SMALL'] := 1 ; # 
let f_min['OCGT_SMALL'] := 0 ; # 
let f_max['OCGT_SMALL'] := 10 ; #
let fmin_perc['METHANATION'] := 0 ; # 
let fmax_perc['METHANATION'] := 1 ; # 
let f_min['METHANATION'] := 0 ; # 
let f_max['METHANATION'] := 20 ; # 
let fmin_perc['IND_BOILER_GAS'] := 0 ; # 
let fmax_perc['IND_BOILER_GAS'] := 1 ; # 
let f_min['IND_BOILER_GAS'] := 0 ; # 
let f_max['IND_BOILER_GAS'] := 20 ; #  
let fmin_perc['DEC_RENOVATION'] := 0 ; # 
let fmax_perc['DEC_RENOVATION'] := 1 ; # 
let f_min['DEC_RENOVATION'] := 0 ; # 
let f_max['DEC_RENOVATION'] := 100 ; # 
let fmin_perc['DHN_RENOVATION'] := 0 ; # 
let fmax_perc['DHN_RENOVATION'] := 1 ; # 
let f_min['DHN_RENOVATION'] := 0 ; # 
let f_max['DHN_RENOVATION'] := 100 ; # 
let fmin_perc['ETHANE_CRACKING'] := 0 ; # 
let fmax_perc['ETHANE_CRACKING'] := 1 ; # 
let f_min['ETHANE_CRACKING'] := 0 ; # 
let f_max['ETHANE_CRACKING'] := 10 ; # 
let fmin_perc['FT'] := 0 ; # 
let fmax_perc['FT'] := 1 ; # 
let f_min['FT'] := 0 ; # 
let f_max['FT'] := 20 ; # 
#let fmin_perc['BUS_COACH_CNG_STOICH'] := 0 ; # 
#let fmax_perc['BUS_COACH_CNG_STOICH'] := 1 ; # 
#let f_min['BUS_COACH_CNG_STOICH'] := 0 ; # 
#let f_max['BUS_COACH_CNG_STOICH'] := 16.7 ; # 
let fmin_perc['UNMINEABLE_COAL_SEAM'] := 0 ; # 
let fmax_perc['UNMINEABLE_COAL_SEAM'] := 1 ; # 
let f_min['UNMINEABLE_COAL_SEAM'] := 0 ; # 
let f_max['UNMINEABLE_COAL_SEAM'] := 0 ; # 
let fmin_perc['DOGR'] := 0 ; # 
let fmax_perc['DOGR'] := 1 ; # 
let f_min['DOGR'] := 0 ; # 
let f_max['DOGR'] := 0 ; # 
let fmin_perc['IND_DIRECT_ELEC'] := 0 ; # 
let fmax_perc['IND_DIRECT_ELEC'] := 1 ; # 
let f_min['IND_DIRECT_ELEC'] := 0 ; # 
let f_max['IND_DIRECT_ELEC'] := 30 ; # 
let fmin_perc['STO_NG'] := 0 ; # 
let fmax_perc['STO_NG'] := 1 ; # 
let f_min['STO_NG'] := 0 ; # 
let f_max['STO_NG'] := 1000000 ; # 
let fmin_perc['SMART_PROCESS'] := 0 ; # 
let fmax_perc['SMART_PROCESS'] := 1 ; # 
let f_min['SMART_PROCESS'] := 0 ; # 
let f_max['SMART_PROCESS'] := 10 ; # 
#let fmin_perc['BUS_COACH_HYDIESEL'] := 0 ; # 
#let fmax_perc['BUS_COACH_HYDIESEL'] := 1 ; # 
#let f_min['BUS_COACH_HYDIESEL'] := 0 ; # 
#let f_max['BUS_COACH_HYDIESEL'] := 16.7 ; # 
#let fmin_perc['CAR_NG'] := 0 ; # 
#let fmax_perc['CAR_NG'] := 1 ; # 
#let f_min['CAR_NG'] := 0 ; # 
#let f_max['CAR_NG'] := 20 ; # 
let fmin_perc['CARBON_CAPTURE'] := 0 ; # 
let fmax_perc['CARBON_CAPTURE'] := 1 ; # 
let f_min['CARBON_CAPTURE'] := 0 ; # kt
let f_max['CARBON_CAPTURE'] := 10000000 ; # kt
#let fmin_perc['TRAIN_PUB'] := 0 ; # 
#let fmax_perc['TRAIN_PUB'] := 1 ; # 
#let f_min['TRAIN_PUB'] := 0 ; # 
#let f_max['TRAIN_PUB'] := 16.7 ; # 

let fmin_perc['DEC_HP_ELEC'] := 0 ; # 
let fmax_perc['DEC_HP_ELEC'] := 1 ; # 
let f_min['DEC_HP_ELEC'] := 0 ; # 
let f_max['DEC_HP_ELEC'] := 50 ; # 


let fmin_perc['DEC_ADVCOGEN_H2'] := 0 ; # 
let fmax_perc['DEC_ADVCOGEN_H2'] := 1 ; # 
let f_min['DEC_ADVCOGEN_H2'] := 0 ; # 
let f_max['DEC_ADVCOGEN_H2'] := 20 ; # 
let fmin_perc['DEC_SOLAR'] := 0 ; # 
let fmax_perc['DEC_SOLAR'] := 1 ; # 

let fmin_perc['CEMENT'] := 0 ; # 
let fmax_perc['CEMENT'] := 1 ; # 
let f_min['CEMENT'] := 0 ; # 
let f_max['CEMENT'] := 1 ; # 
let fmin_perc['DHN_COGEN_WASTE'] := 0 ; # 
let fmax_perc['DHN_COGEN_WASTE'] := 1 ; # 
let f_min['DHN_COGEN_WASTE'] := 0 ; # 
let f_max['DHN_COGEN_WASTE'] := 30 ; # 
let fmin_perc['PEM_ELECTROLYSIS'] := 0 ; # 
let fmax_perc['PEM_ELECTROLYSIS'] := 1 ; # 
let f_min['PEM_ELECTROLYSIS'] := 0 ; # 
let f_max['PEM_ELECTROLYSIS'] := 20 ; # 
let fmin_perc['ALKALINE_ELECTROLYSIS'] := 0 ; # 
let fmax_perc['ALKALINE_ELECTROLYSIS'] := 1 ; # 
let f_min['ALKALINE_ELECTROLYSIS'] := 0 ; # 
let f_max['ALKALINE_ELECTROLYSIS'] := 20 ; # 
let fmin_perc['DHN_COGEN_GAS'] := 0 ; # 
let fmax_perc['DHN_COGEN_GAS'] := 1 ; # 
let f_min['DHN_COGEN_GAS'] := 0 ; # 
let f_max['DHN_COGEN_GAS'] := 30 ; # 
let fmin_perc['DIRECT_USAGE'] := 0 ; # 
let fmax_perc['DIRECT_USAGE'] := 1 ; # 
let f_min['DIRECT_USAGE'] := 0 ; # 
let f_max['DIRECT_USAGE'] := 0.3 ; # 
let fmin_perc['COAL_IGCC'] := 0 ; # 
let fmax_perc['COAL_IGCC'] := 1 ; # 
let f_min['COAL_IGCC'] := 0 ; # 
let f_max['COAL_IGCC'] := 10 ; # 
let fmin_perc['GASIFICATION_SNG'] := 0 ; # 
let fmax_perc['GASIFICATION_SNG'] := 1 ; # 
let f_min['GASIFICATION_SNG'] := 0 ; # 
let f_max['GASIFICATION_SNG'] := 20 ; # 
let fmin_perc['GASIFICATION_H2'] := 0 ; # 
let fmax_perc['GASIFICATION_H2'] := 1 ; # 
let f_min['GASIFICATION_H2'] := 0 ; # 
let f_max['GASIFICATION_H2'] := 20 ; #
let fmin_perc['EOR'] := 0 ; # 
let fmax_perc['EOR'] := 1 ; # 
let f_min['EOR'] := 0 ; # 
let f_max['EOR'] := 0 ; # 
let fmin_perc['METATHESIS_PROPYLENE'] := 0 ; # 
let fmax_perc['METATHESIS_PROPYLENE'] := 1 ; # 
let f_min['METATHESIS_PROPYLENE'] := 0 ; # 
let f_max['METATHESIS_PROPYLENE'] := 10 ; # 
let fmin_perc['COAL_US'] := 0 ; # 
let fmax_perc['COAL_US'] := 1 ; # 
let f_min['COAL_US'] := 0 ; # 
let f_max['COAL_US'] := 10 ; # 
let fmin_perc['METHANOL_FT'] := 0 ; # 
let fmax_perc['METHANOL_FT'] := 1 ; # 
let f_min['METHANOL_FT'] := 0 ; # 
let f_max['METHANOL_FT'] := 10 ; # 
let fmin_perc['DEC_THHP_GAS'] := 0 ; # 
let fmax_perc['DEC_THHP_GAS'] := 1 ; # 
let f_min['DEC_THHP_GAS'] := 0 ; # 
let f_max['DEC_THHP_GAS'] := 30 ; # 
let fmin_perc['ETHANE_OXIDATION'] := 0 ; # 
let fmax_perc['ETHANE_OXIDATION'] := 1 ; # 
let f_min['ETHANE_OXIDATION'] := 0 ; # 
let f_max['ETHANE_OXIDATION'] := 10 ; # 
let fmin_perc['DEC_COGEN_OIL'] := 0 ; # 
let fmax_perc['DEC_COGEN_OIL'] := 1 ; # 
let f_min['DEC_COGEN_OIL'] := 0 ; # 
let f_max['DEC_COGEN_OIL'] := 30 ; # 
let fmin_perc['IND_BOILER_COAL'] := 0 ; # 
let fmax_perc['IND_BOILER_COAL'] := 1 ; # 
let f_min['IND_BOILER_COAL'] := 0 ; # 
let f_max['IND_BOILER_COAL'] := 30 ; # 
let fmin_perc['COAL_US_CC'] := 0 ; # 
let fmax_perc['COAL_US_CC'] := 1 ; # 
let f_min['COAL_US_CC'] := 0 ; # 
let f_max['COAL_US_CC'] := 10 ; # 
let fmin_perc['AN_DIG'] := 0 ; # 
let fmax_perc['AN_DIG'] := 1 ; # 
let f_min['AN_DIG'] := 0 ; # 
let f_max['AN_DIG'] := 20 ; # 
let fmin_perc['STO_CO2'] := 0 ; # 
let fmax_perc['STO_CO2'] := 1 ; # 
let f_min['STO_CO2'] := 0 ; # 
let f_max['STO_CO2'] := 1000000 ; # 
let fmin_perc['DEC_COGEN_GAS'] := 0 ; # 
let fmax_perc['DEC_COGEN_GAS'] := 1 ; # 
let f_min['DEC_COGEN_GAS'] := 0 ; # 
let f_max['DEC_COGEN_GAS'] := 30 ; # 
let fmin_perc['MINES_STORAGE'] := 0 ; # 
let fmax_perc['MINES_STORAGE'] := 1 ; # 
let f_min['MINES_STORAGE'] := 0 ; # 
let f_max['MINES_STORAGE'] := 0 ; # 
let fmin_perc['DEC_BOILER_WOOD'] := 0 ; # 
let fmax_perc['DEC_BOILER_WOOD'] := 1 ; # 
let f_min['DEC_BOILER_WOOD'] := 0 ; # 
let f_max['DEC_BOILER_WOOD'] := 30 ; # 
let fmin_perc['IND_HP_ELEC'] := 0 ; # 
let fmax_perc['IND_HP_ELEC'] := 0.47 ; # 
let f_min['IND_HP_ELEC'] := 0 ; # 
let f_max['IND_HP_ELEC'] := 30 ; # 
let fmin_perc['DEC_DIRECT_ELEC'] := 0 ; # 
let fmax_perc['DEC_DIRECT_ELEC'] := 1 ; # 
let f_min['DEC_DIRECT_ELEC'] := 0 ; # 
let f_max['DEC_DIRECT_ELEC'] := 30 ; # 
let fmin_perc['DHN_HP_ELEC'] := 0 ; # 
let fmax_perc['DHN_HP_ELEC'] := 1 ; # 
let f_min['DHN_HP_ELEC'] := 0 ; # 
let f_max['DHN_HP_ELEC'] := 50 ; # 
let fmin_perc['GEOTHERMAL'] := 0 ; # 
let fmax_perc['GEOTHERMAL'] := 0.03 ; # 
let f_min['GEOTHERMAL'] := 0 ; # 
let f_max['GEOTHERMAL'] := 20 ; # 
let fmin_perc['DEC_BOILER_OIL'] := 0 ; # 
let fmax_perc['DEC_BOILER_OIL'] := 1 ; # 
let f_min['DEC_BOILER_OIL'] := 0 ; # 
let f_max['DEC_BOILER_OIL'] := 30 ; # 
let fmin_perc['CUMENE_PROCESS'] := 0 ; # 
let fmax_perc['CUMENE_PROCESS'] := 1 ; # 
let f_min['CUMENE_PROCESS'] := 0 ; # 
let f_max['CUMENE_PROCESS'] := 10 ; # 

for{t in PERIODS}{
let gwp_e['GASOLINE',t]:=0.0850853066666666; # kt CO2-eq/GWh, except the carbon content in the resource itself
let gwp_e['DIESEL',t]:=0.0541021633333333;
let gwp_e['LFO',t]:=0.04268827;
let gwp_e['NG_EHP',t]:=0.0686;
let gwp_e['NG_HP',t]:=0.0686;
let gwp_e['NG_MP',t]:=0.0686;
let gwp_e['NG_LP',t]:=0.0686;
let gwp_e['SNG',t]:=0;
let gwp_e['WOOD',t]:=0;
let gwp_e['COAL',t]:=0.0827793166666667;
let gwp_e['URANIUM',t]:=0.0039;
let gwp_e['WASTE',t]:=0;
let gwp_e['H2_EHP',t]:=0;
let gwp_e['H2_HP',t]:=0;
let gwp_e['H2_MP',t]:=0;
let gwp_e['H2_LP',t]:=0;
let gwp_e['ELEC_EXPORT',t]:=0;
let gwp_e['WET_BIOMASS',t]:=0;
let gwp_e['METHANOL',t]:=0.120541294530858;
let gwp_e['PHENOL',t]:=0.0211895223420647;
let gwp_e['ACETIC_ACID',t]:=0.42279587628866;
let gwp_e['ACETONE',t]:=0.296645649432535;
let gwp_e['JETFUEL',t]:=0.0541021633333333;
let gwp_e['PE',t]:=0.183134928229665;
let gwp_e['PET',t]:=0.563339752407153;
let gwp_e['PVC',t]:=0.570766983199416;
let gwp_e['PP',t]:=0.24873786407767;
let gwp_e['PS',t]:=0.347732101616628;
let gwp_e['ETHANE',t]:=0.0620068627861238;
let gwp_e['ETHYLBENZENE',t]:=0.207243148175289;
let gwp_e['BENZENE',t]:=0.182150858849888;
let gwp_e['PROPYLENE',t]:=0.117647110198913;
let gwp_e['ETHYLENE',t]:=0.110917681957835;
let gwp_e['STYRENE',t]:=0.263254259501966;
let gwp_e['XYLENE',t]:=0.152601598117555;
let gwp_e['TOLUENE',t]:=0.140854911429205;
let gwp_e['ETHANOL',t]:=0;
}

