let lifetime['BIOMASS_GAS_FB_H2_CCS'] := 30.0 ;                         # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let c_inv['BUS_BIODIESEL_B100'] := 2671.972 ;                           # Average over 1 value(s) of (2620.16 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2671.972 MCAD/(Mpkm/h))
let c_maint['BUS_BIODIESEL_B100'] := 74.515 ;                           # Average over 1 value(s) of (73.07 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 74.515 MCAD/(Mpkm/h)/y)
let lifetime['BUS_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['BUS_BIODIESEL_B20'] := 2671.972 ;                            # Average over 1 value(s) of (2620.16 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2671.972 MCAD/(Mpkm/h))
let c_maint['BUS_BIODIESEL_B20'] := 74.515 ;                            # Average over 1 value(s) of (73.07 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 74.515 MCAD/(Mpkm/h)/y)
let lifetime['BUS_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['BUS_CNG'] := 2885.727 ;                                      # Average over 1 value(s) of (2829.77 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2885.727 MCAD/(Mpkm/h))
let c_maint['BUS_CNG'] := 64.786 ;                                      # Average over 1 value(s) of (63.53 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 64.786 MCAD/(Mpkm/h)/y)
let c_p['BUS_CNG'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['BUS_CNG'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['BUS_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_CNG'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_DIESEL'] := 2671.972 ;                                   # Average over 1 value(s) of (2620.16 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2671.972 MCAD/(Mpkm/h))
let c_maint['BUS_DIESEL'] := 74.515 ;                                   # Average over 1 value(s) of (73.07 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 74.515 MCAD/(Mpkm/h)/y)
let c_p['BUS_DIESEL'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['BUS_DIESEL'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['BUS_DIESEL'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_DIESEL'] := 0.0 ;                                     # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_DIESEL'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_EV'] := 4809.542 ;                                       # Average over 1 value(s) of (4716.28 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 4809.542 MCAD/(Mpkm/h))
let c_maint['BUS_EV'] := 44.707 ;                                       # Average over 1 value(s) of (43.84 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 44.707 MCAD/(Mpkm/h)/y)
let c_p['BUS_EV'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['BUS_EV'] := 15.0 ;                                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_EV'] := 0.0 ;                                         # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_EV'] := 9.0 ;                                              # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_FC_CH4'] := 2885.727 ;                                   # Average over 1 value(s) of (2829.77 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2885.727 MCAD/(Mpkm/h))
let c_maint['BUS_FC_CH4'] := 64.786 ;                                   # Average over 1 value(s) of (63.53 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 64.786 MCAD/(Mpkm/h)/y)
let c_p['BUS_FC_CH4'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['BUS_FC_CH4'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_FC_CH4'] := 0.0 ;                                     # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_FC_CH4'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_FC_H2'] := 6011.927 ;                                    # Average over 1 value(s) of (5895.35 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 6011.927 MCAD/(Mpkm/h))
let c_maint['BUS_FC_H2'] := 44.707 ;                                    # Average over 1 value(s) of (43.84 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 44.707 MCAD/(Mpkm/h)/y)
let c_p['BUS_FC_H2'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['BUS_FC_H2'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['BUS_FC_H2'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_FC_H2'] := 0.0 ;                                      # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_FC_H2'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_HY_DIESEL'] := 3607.156 ;                                # Average over 1 value(s) of (3537.21 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 3607.156 MCAD/(Mpkm/h))
let c_maint['BUS_HY_DIESEL'] := 64.786 ;                                # Average over 1 value(s) of (63.53 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 64.786 MCAD/(Mpkm/h)/y)
let c_p['BUS_HY_DIESEL'] := 1.0 ;                                       # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['BUS_HY_DIESEL'] := 0.0 ;                                # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['BUS_HY_DIESEL'] := 15.0 ;                                 # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_HY_DIESEL'] := 0.0 ;                                  # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_HY_DIESEL'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_PROPANE'] := 2404.771 ;                                  # Average over 1 value(s) of (2358.14 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2404.771 MCAD/(Mpkm/h))
let c_maint['BUS_PROPANE'] := 48.929 ;                                  # Average over 1 value(s) of (47.98 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 48.929 MCAD/(Mpkm/h)/y)
let lifetime['BUS_PROPANE'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_PROPANE'] := 0.0 ;                                    # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let layers_in_out['CARBON_CAPTURE','CO2_A'] := -1.0 ;                   # Average over 1 value(s) of (-1.0 tCO2 from derivaIonicLiquidsPostcombustion2017 set: GLO, converted into -1.0 tCO2)
let layers_in_out['CARBON_CAPTURE','CO2_C'] := 0.9 ;                    # Average over 1 value(s) of (0.9 tCO2 from derivaIonicLiquidsPostcombustion2017 set: GLO, converted into 0.9 tCO2)
let layers_in_out['CARBON_CAPTURE','CO2_E'] := 0.1 ;                    # Average over 1 value(s) of (0.1 tCO2 from derivaIonicLiquidsPostcombustion2017 set: GLO, converted into 0.1 tCO2)
let layers_in_out['CARBON_CAPTURE','ELECTRICITY_MV'] := -0.42 ;         # Average over 1 value(s) of (-0.42 GJ from derivaIonicLiquidsPostcombustion2017 set: GLO, converted into -0.42 GJ)
let layers_in_out['CARBON_CAPTURE','HEAT_HIGH_T'] := -0.98 ;            # Average over 1 value(s) of (-0.98 GJ from derivaIonicLiquidsPostcombustion2017 set: GLO, converted into -0.98 GJ)
let c_inv['CARBON_CAPTURE'] := 1622.285 ;                               # Average over 1 value(s) of (85.9 EUR/(tCO2/yr) from derivaIonicLiquidsPostcombustion2017 set: GLO, converted into 1622.285 MCAD/(ktCO2_eq/h))
let c_maint['CARBON_CAPTURE'] := 13.975 ;                               # Average over 1 value(s) of (0.74 EUR/(tCO2/yr)/yr from derivaIonicLiquidsPostcombustion2017 set: GLO, converted into 13.975 MCAD/(ktCO2_eq/h)/y)
let c_p['CARBON_CAPTURE'] := 0.85 ;                                     # Average over 1 value(s) of (0.85 - from liCarbonCaptureUse2020 set:  , converted into 0.85 -)
let gwp_constr['CARBON_CAPTURE'] := 0.0 ;                               # Average over 1 value(s) of (0.0 kgCO2/(tCO2/h) from liCarbonCaptureUse2020 set:  , converted into 0.0 kgCO2/(tCO2/h))
let lifetime['CARBON_CAPTURE'] := 25.0 ;                                # Average over 1 value(s) of (25.0 yr from liCarbonCaptureUse2020 set:  , converted into 25.0 yr)
let ref_size['CARBON_CAPTURE'] := 0.005 ;                               # Average over 1 value(s) of (41867.0 tCO2/yr from derivaIonicLiquidsPostcombustion2017 set: GLO, converted into 0.005 ktCO2_eq/h)
let trl['CARBON_CAPTURE'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from liCarbonCaptureUse2020 set:  , converted into 9.0 -)

let c_inv['CAR_BIODIESEL_B100'] := 704.919 ;                            # Average over 1 value(s) of (691.25 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 704.919 MCAD/(Mpkm/h))
let c_maint['CAR_BIODIESEL_B100'] := 55.486 ;                           # Average over 1 value(s) of (54.41 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 55.486 MCAD/(Mpkm/h)/y)
let lifetime['CAR_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['CAR_BIODIESEL_B20'] := 704.919 ;                             # Average over 1 value(s) of (691.25 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 704.919 MCAD/(Mpkm/h))
let c_maint['CAR_BIODIESEL_B20'] := 55.486 ;                            # Average over 1 value(s) of (54.41 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 55.486 MCAD/(Mpkm/h)/y)
let lifetime['CAR_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['CAR_CNG'] := 704.919 ;                                       # Average over 1 value(s) of (691.25 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 704.919 MCAD/(Mpkm/h))
let c_maint['CAR_CNG'] := 36.498 ;                                      # Average over 1 value(s) of (35.79 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 36.498 MCAD/(Mpkm/h)/y)
let c_p['CAR_CNG'] := 1.0 ;                                             # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let gwp_constr['CAR_CNG'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['CAR_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_CNG'] := 9.0 ;                                             # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_DIESEL'] := 704.919 ;                                    # Average over 1 value(s) of (691.25 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 704.919 MCAD/(Mpkm/h))
let c_maint['CAR_DIESEL'] := 55.486 ;                                   # Average over 1 value(s) of (54.41 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 55.486 MCAD/(Mpkm/h)/y)
let c_p['CAR_DIESEL'] := 1.0 ;                                          # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let gwp_constr['CAR_DIESEL'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 kgCO2/(Mpkm/h) from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/(Mpkm/h))
let lifetime['CAR_DIESEL'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_DIESEL'] := 0.0 ;                                     # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_DIESEL'] := 9.0 ;                                          # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)
