#CH
let lcia_constr['CCEQL','COAL_US'] := 3375.94970433007;#PDF.m2.yr
let lcia_constr['CCEQL','STEEL_MAKING_HP'] := 4977.93038370184;#PDF.m2.yr
let lcia_constr['CCEQL','BUS_EV'] := 11049.0360535925;#PDF.m2.yr
let lcia_constr['CCEQL','TRAIN_NG'] := 612.056436778332;#PDF.m2.yr
let lcia_constr['CCEQL','FOOD_PROD_HR'] := 1827.38867469408;#PDF.m2.yr
let lcia_constr['CCEQL','METHANE_TO_METHANOL'] := 231.043949231366;#PDF.m2.yr
let lcia_constr['CCEQL','PV'] := 5656.84410640062;#PDF.m2.yr
let lcia_constr['CCEQL','DHN_TH_STORAGE'] := 1096.17677529024;#PDF.m2.yr
let lcia_constr['CCEQL','IND_COGEN_WOOD'] := 755.248450006718;#PDF.m2.yr
let lcia_constr['CCEQL','CCGT_CC'] := 890.868561303842;#PDF.m2.yr
let lcia_constr['CCEQL','NUCLEAR'] := 1548.10491767101;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_COGEN_WOOD'] := 1891.99686136181;#PDF.m2.yr
let lcia_constr['CCEQL','PEM_ELECTROLYSIS'] := 2052.28510917419;#PDF.m2.yr
let lcia_constr['CCEQL','COAL_IGCC'] := 1976.34517368804;#PDF.m2.yr
let lcia_constr['CCEQL','SOEC_ELECTROLYSIS'] := 2173.14518389092;#PDF.m2.yr
let lcia_constr['CCEQL','ELEC_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQL','BUS_FC_HYBRID_H2'] := 10905.1407556078;#PDF.m2.yr
let lcia_constr['CCEQL','IND_BOILER_WOOD'] := 438.394291612873;#PDF.m2.yr
let lcia_constr['CCEQL','CO2_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQL','METATHESIS_PROPYLENE'] := 91.6364825161198;#PDF.m2.yr
let lcia_constr['CCEQL','DHN_DEEP_GEO'] := 9360.96444506753;#PDF.m2.yr
let lcia_constr['CCEQL','HYDRO_DAM'] := 42513.4492882797;#PDF.m2.yr
let lcia_constr['CCEQL','TRAIN_FREIGHT_NG'] := 832.479691261154;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_COGEN_GAS'] := 2807.8353147842;#PDF.m2.yr
let lcia_constr['CCEQL','CO2_TO_DIESEL'] := 11.9098896305799;#PDF.m2.yr
let lcia_constr['CCEQL','FT'] := 108.19809625375;#PDF.m2.yr
let lcia_constr['CCEQL','METHANOL_CARBONYLATION'] := 316.696943171214;#PDF.m2.yr
let lcia_constr['CCEQL','HYDRO_GAS_CHP'] := 3289.84628680316;#PDF.m2.yr
let lcia_constr['CCEQL','NG_EXP_ML_COGEN'] := 134.370412951809;#PDF.m2.yr
let lcia_constr['CCEQL','TRAIN_FREIGHT'] := 832.47969126164;#PDF.m2.yr
let lcia_constr['CCEQL','IND_BOILER_OIL'] := 52.6719917840584;#PDF.m2.yr
let lcia_constr['CCEQL','PAPER_MAKING'] := 24924.1585565488;#PDF.m2.yr
let lcia_constr['CCEQL','DHN_COGEN_GAS'] := 3656.03556612526;#PDF.m2.yr
let lcia_constr['CCEQL','HP_NG_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQL','COAL_US_CC'] := 3375.94970433007;#PDF.m2.yr
let lcia_constr['CCEQL','STEEL_MAKING_HR'] := 4977.93038370184;#PDF.m2.yr
let lcia_constr['CCEQL','TRAIN_FREIGHT_DIESEL'] := 832.47969126164;#PDF.m2.yr
let lcia_constr['CCEQL','BUS_HY_DIESEL'] := 7148.1022975791;#PDF.m2.yr
let lcia_constr['CCEQL','IND_DIRECT_ELEC'] := 8.04213547899077;#PDF.m2.yr
let lcia_constr['CCEQL','PAPER_MAKING_HP'] := 24924.1585565488;#PDF.m2.yr
let lcia_constr['CCEQL','PVC_FORMATION'] := 1279.98347859857;#PDF.m2.yr
let lcia_constr['CCEQL','DIE_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQL','HYDRO_GAS'] := 341.115098966788;#PDF.m2.yr
let lcia_constr['CCEQL','CEMENT_PROD'] := 6551.31694708177;#PDF.m2.yr
let lcia_constr['CCEQL','TRAIN_FREIGHT_H2'] := 832.47969126164;#PDF.m2.yr
let lcia_constr['CCEQL','IND_BOILER_COAL'] := 1165.1163111423;#PDF.m2.yr
let lcia_constr['CCEQL','PET_FORMATION'] := 1279.98347859857;#PDF.m2.yr
let lcia_constr['CCEQL','METHANOL_FT'] := 118.188533805845;#PDF.m2.yr
let lcia_constr['CCEQL','IND_COGEN_GAS'] := 1804.26671130502;#PDF.m2.yr
let lcia_constr['CCEQL','ETHANE_CRACKING'] := 91.6364825161198;#PDF.m2.yr
let lcia_constr['CCEQL','HYDRO_RIVER'] := 13225.2140377987;#PDF.m2.yr
let lcia_constr['CCEQL','IND_BOILER_WASTE'] := 2124.83401175812;#PDF.m2.yr
let lcia_constr['CCEQL','STYRENE_POLYMERIZATION'] := 1279.98347859857;#PDF.m2.yr
let lcia_constr['CCEQL','DHN_COGEN_WASTE'] := 36298.3188795427;#PDF.m2.yr
let lcia_constr['CCEQL','DHN_HP_ELEC'] := 328.25181346344;#PDF.m2.yr
let lcia_constr['CCEQL','COMMUTER_RAIL_DIESEL'] := 3122.43738220226;#PDF.m2.yr
let lcia_constr['CCEQL','ETHANE_OXIDATION'] := 316.696943171214;#PDF.m2.yr
let lcia_constr['CCEQL','EHP_H2_GRID'] := 5.12557008269961;#PDF.m2.yr
let lcia_constr['CCEQL','IND_HP_ELEC'] := 280.151786024394;#PDF.m2.yr
let lcia_constr['CCEQL','PV_EHV'] := 9397.38855760711;#PDF.m2.yr
let lcia_constr['CCEQL','EHP_NG_GRID'] := 1.66120455798281;#PDF.m2.yr
let lcia_constr['CCEQL','LP_H2_GRID'] := 73.0716435444058;#PDF.m2.yr
let lcia_constr['CCEQL','IND_COGEN_WASTE'] := 2441.68817015197;#PDF.m2.yr
let lcia_constr['CCEQL','DHN_COGEN_WOOD'] := 997.784711901193;#PDF.m2.yr
let lcia_constr['CCEQS','METHANOL_TO_AROMATICS'] := 33.8835192366342;#PDF.m2.yr
let lcia_constr['CCEQS','MP_NG_GRID'] := 3703.28863125897;#PDF.m2.yr
let lcia_constr['CCEQS','GEOTHERMAL'] := 11021.6620270531;#PDF.m2.yr
let lcia_constr['CCEQS','TRAMWAY'] := 1441.31431457094;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_BOILER_GAS'] := 84.2079024804597;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_ETOH_E10_LOCAL'] := 14110.525129217;#PDF.m2.yr
let lcia_constr['CCEQS','LP_NG_GRID'] := 30.8607385918375;#PDF.m2.yr
let lcia_constr['CCEQS','IND_BOILER_WOOD'] := 135.075579097349;#PDF.m2.yr
let lcia_constr['CCEQS','H2_COMP_HE'] := 83.6446912036299;#PDF.m2.yr
let lcia_constr['CCEQS','METHANOL_TO_OLEFINS'] := 28.1883118251481;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_COGEN_WOOD'] := 578.199623402605;#PDF.m2.yr
let lcia_constr['CCEQS','TRAIN_DIESEL'] := 194.193371146092;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_BOILER_OIL'] := 69.9495277659574;#PDF.m2.yr
let lcia_constr['CCEQS','ETHANE_TO_ETHYLENE'] := 28.1883118251481;#PDF.m2.yr
let lcia_constr['CCEQS','GASIFICATION_SNG'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQS','LV_GRID'] := 7.3488682631733;#PDF.m2.yr
let lcia_constr['CCEQS','PYROLYSIS'] := 34.9056653783543;#PDF.m2.yr
let lcia_constr['CCEQS','MV_GRID'] := 734.886826317331;#PDF.m2.yr
let lcia_constr['CCEQS','TRAIN_ELEC'] := 194.193371146092;#PDF.m2.yr
let lcia_constr['CCEQS','GASIFICATION_H2'] := 114.336379356188;#PDF.m2.yr
let lcia_constr['CCEQS','TRUCK'] := 2458.33741771212;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_DIESEL_LONGD'] := 16599.9875469779;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_ETOH_E10_LONGD'] := 16323.0977164732;#PDF.m2.yr
let lcia_constr['CCEQS','STEEL_MAKING'] := 1543.91311390535;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_FC_H2_LONGD'] := 59408.6024352236;#PDF.m2.yr
let lcia_constr['CCEQS','DAC_HT'] := 1760.04980433513;#PDF.m2.yr
let lcia_constr['CCEQS','TRAIN_H2'] := 194.193371146092;#PDF.m2.yr
let lcia_constr['CCEQS','FOOD_PROD_HP'] := 532.735630769454;#PDF.m2.yr
let lcia_constr['CCEQS','IND_DIRECT_ELEC'] := 2.48208661432274;#PDF.m2.yr
let lcia_constr['CCEQS','H2_COMP_LM'] := 333.349852863736;#PDF.m2.yr
let lcia_constr['CCEQS','MP_H2_GRID'] := 2670.66839514818;#PDF.m2.yr
let lcia_constr['CCEQS','STEEL_MAKING_HP'] := 1543.91311390535;#PDF.m2.yr
let lcia_constr['CCEQS','FOOD_PROD'] := 532.735630769454;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_BOILER_WOOD'] := 232.892606412224;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_BEV_LOWRANGE'] := 20552.1467391638;#PDF.m2.yr
let lcia_constr['CCEQS','GASO_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQS','DHN_COGEN_GAS'] := 1196.45450999488;#PDF.m2.yr
let lcia_constr['CCEQS','SMART_PROCESS'] := 393.735905559529;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_HEV_LONGD'] := 18492.220907298;#PDF.m2.yr
let lcia_constr['CCEQS','TRAIN_FREIGHT_NG'] := 259.710586533224;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_ADVCOGEN_H2'] := 1262.28134965834;#PDF.m2.yr
let lcia_constr['CCEQS','TRUCK_EV'] := 15572.1680223492;#PDF.m2.yr
let lcia_constr['CCEQS','METHANATION'] := 30.0561759934795;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_FC_CH4_LOCAL'] := 47270.3367446451;#PDF.m2.yr
let lcia_constr['CCEQS','HYDRO_GAS_CHP'] := 1058.56706501696;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_MEOH_LOCAL'] := 14110.5251282367;#PDF.m2.yr
let lcia_constr['CCEQS','ELEC_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQS','ETHANOL_TO_JETFUELS'] := 32.9639362867194;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_DIRECT_ELEC'] := 2.48208661412603;#PDF.m2.yr
let lcia_constr['CCEQS','METATHESIS_PROPYLENE'] := 28.1883118251481;#PDF.m2.yr
let lcia_constr['CCEQS','H2_COMP_MH'] := 83.6446912036299;#PDF.m2.yr
let lcia_constr['CCEQS','NEW_HYDRO_DAM'] := 12539.4107011131;#PDF.m2.yr
let lcia_constr['CCEQS','STEEL_MAKING_HR'] := 1543.91311390535;#PDF.m2.yr
let lcia_constr['CCEQS','BUS_FC_HYBRID_CH4'] := 3461.02220763752;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_DEEP_GEO'] := 2848.84275346654;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_DME_D10_LOCAL'] := 14344.0501049414;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_ETOH_E85_LOCAL'] := 14110.5251282367;#PDF.m2.yr
let lcia_constr['CCEQS','DHN_COGEN_WASTE'] := 11005.6298696575;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_GASOLINE_LOCAL'] := 14110.5251282367;#PDF.m2.yr
let lcia_constr['CCEQS','DAC_LT'] := 2406.60644679078;#PDF.m2.yr
let lcia_constr['CCEQS','TRAIN_NG'] := 194.193371146092;#PDF.m2.yr
let lcia_constr['CCEQS','FOOD_PROD_HR'] := 532.735630769454;#PDF.m2.yr
let lcia_constr['CCEQS','IND_HP_ELEC'] := 264.044320399029;#PDF.m2.yr
let lcia_constr['CCEQS','METHANE_TO_METHANOL'] := 71.0714631053388;#PDF.m2.yr
let lcia_constr['CCEQS','PV'] := 1706.61014258321;#PDF.m2.yr
let lcia_constr['CCEQS','IND_COGEN_WOOD'] := 242.300398205607;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_MEOH_LONGD'] := 16323.0977164732;#PDF.m2.yr
let lcia_constr['CCEQS','ETHANE_CRACKING'] := 28.1883118251481;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_BEV_MEDRANGE_LOCAL'] := 24424.1685086751;#PDF.m2.yr
let lcia_constr['CCEQS','COACH_CNG_STOICH'] := 2048.26409500462;#PDF.m2.yr
let lcia_constr['CCEQS','POLYPROPYLENE_PP'] := 393.735905559529;#PDF.m2.yr
let lcia_constr['CCEQS','SOEC_ELECTROLYSIS'] := 676.333690594988;#PDF.m2.yr
let lcia_constr['CCEQS','CROPS_TO_ETHANOL'] := 135.371738831865;#PDF.m2.yr
let lcia_constr['CCEQS','BUS_CNG_STOICH'] := 1681.58439922102;#PDF.m2.yr
let lcia_constr['CCEQS','HYDRO_GAS'] := 104.488593895135;#PDF.m2.yr
let lcia_constr['CCEQS','NG_STO'] := 15.8361262366581;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_DME_D10_LONGD'] := 16599.9875469779;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_FC_CH4_LONGD'] := 59408.6024352236;#PDF.m2.yr
let lcia_constr['CCEQS','IND_COGEN_GAS'] := 576.04331936037;#PDF.m2.yr
let lcia_constr['CCEQS','EHV_GRID'] := 8.26321127078248;#PDF.m2.yr
let lcia_constr['CCEQS','HYDRO_DAM'] := 12539.4107005988;#PDF.m2.yr
let lcia_constr['CCEQS','ETHYLENE_POLYMERIZATION'] := 393.735905559529;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_HP_ELEC'] := 264.044320399028;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_COGEN_GAS'] := 918.877063676065;#PDF.m2.yr
let lcia_constr['CCEQS','COACH_FC_HYBRID_H2'] := 3139.96978476702;#PDF.m2.yr
let lcia_constr['CCEQS','NEW_HYDRO_RIVER'] := 3932.3024988299;#PDF.m2.yr
let lcia_constr['CCEQS','STYRENE_POLYMERIZATION'] := 393.735905559529;#PDF.m2.yr
let lcia_constr['CCEQS','BUS_FC_HYBRID_H2'] := 3461.02220763752;#PDF.m2.yr
let lcia_constr['CCEQS','IND_BOILER_OIL'] := 16.7011561373413;#PDF.m2.yr
let lcia_constr['CCEQS','AN_DIG_SI'] := 5798.30521723272;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_ETOH_E85_LONGD'] := 16323.0977164732;#PDF.m2.yr
let lcia_constr['CCEQS','DHN_COGEN_WOOD'] := 318.540545549358;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_GASOLINE_LONGD'] := 16323.0977164732;#PDF.m2.yr
let lcia_constr['CCEQS','TRAIN_FREIGHT_DIESEL'] := 259.710586530435;#PDF.m2.yr
let lcia_constr['CCEQS','IND_BOILER_GAS'] := 215.657804062796;#PDF.m2.yr
let lcia_constr['CCEQS','FT'] := 33.2828322557184;#PDF.m2.yr
let lcia_constr['CCEQS','LP_H2_GRID'] := 22.2555699595682;#PDF.m2.yr
let lcia_constr['CCEQS','METHANOL_CARBONYLATION'] := 97.4191931320695;#PDF.m2.yr
let lcia_constr['CCEQS','PVC_FORMATION'] := 393.735905559529;#PDF.m2.yr
let lcia_constr['CCEQS','TRAIN_FREIGHT'] := 259.710586530435;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_NG_LOCAL'] := 14730.4658257737;#PDF.m2.yr
let lcia_constr['CCEQS','ETHANE_OXIDATION'] := 97.4191931320695;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_BEV_MEDRANGE_LONGD'] := 27656.1154713156;#PDF.m2.yr
let lcia_constr['CCEQS','COACH_DIESEL'] := 2012.80052384377;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_TH_STORAGE'] := 335.168019191249;#PDF.m2.yr
let lcia_constr['CCEQS','COAL_IGCC_CC'] := 615.780897558748;#PDF.m2.yr
let lcia_constr['CCEQS','CROPS_TO_JETFUELS'] := 650.130341897904;#PDF.m2.yr
let lcia_constr['CCEQS','BUS_DIESEL'] := 1674.53851006566;#PDF.m2.yr
let lcia_constr['CCEQS','HYDRO_RIVER'] := 3932.30249852297;#PDF.m2.yr
let lcia_constr['CCEQS','NUCLEAR'] := 479.520297105658;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_THHP_GAS'] := 548.275430065179;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_FC_H2_LOCAL'] := 47270.3367446451;#PDF.m2.yr
let lcia_constr['CCEQS','IND_COGEN_WASTE'] := 750.008608818378;#PDF.m2.yr
let lcia_constr['CCEQS','DHN_HP_ELEC'] := 279.161160548849;#PDF.m2.yr
let lcia_constr['CCEQS','NG_COMP_LM'] := 333.349852863736;#PDF.m2.yr
let lcia_constr['CCEQS','CCGT'] := 270.005206364547;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_SOLAR'] := 303.44935493062;#PDF.m2.yr
let lcia_constr['CCEQS','DEC_COGEN_OIL'] := 806.143278325284;#PDF.m2.yr
let lcia_constr['CCEQS','COACH_HY_DIESEL'] := 2636.05804063806;#PDF.m2.yr
let lcia_constr['CCEQS','COMMUTER_RAIL_ELEC'] := 993.302902224058;#PDF.m2.yr
let lcia_constr['CCEQS','BIOMASS_ETHANOL'] := 135.371738831865;#PDF.m2.yr
let lcia_constr['CCEQS','BUS_HY_DIESEL'] := 2231.34212006968;#PDF.m2.yr
let lcia_constr['CCEQS','IND_BOILER_WASTE'] := 642.78378971012;#PDF.m2.yr
let lcia_constr['CCEQS','CO2_TO_DIESEL'] := 3.71814530085431;#PDF.m2.yr
let lcia_constr['CCEQS','PEM_ELECTROLYSIS'] := 641.172536291271;#PDF.m2.yr
let lcia_constr['CCEQS','DHN_BOILER_WOOD'] := 75.8849634168376;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_HEV_LOCAL'] := 16323.3606280868;#PDF.m2.yr
let lcia_constr['CCEQS','TRAIN_FREIGHT_H2'] := 259.710586530435;#PDF.m2.yr
let lcia_constr['CCEQS','EHP_NG_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQS','CO2_METHANOL'] := 550.621470475766;#PDF.m2.yr
let lcia_constr['CCEQS','PAPER_MAKING_HR'] := 7666.25574127447;#PDF.m2.yr
let lcia_constr['CCEQS','METHANOL_FT'] := 36.27740735153;#PDF.m2.yr
let lcia_constr['CCEQS','PV_EHV'] := 2868.73987269822;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_NG_LONGD'] := 16956.6950458243;#PDF.m2.yr
let lcia_constr['CCEQS','EHP_H2_GRID'] := 1.58220016976444;#PDF.m2.yr
let lcia_constr['CCEQS','NG_EXP_HM_COGEN'] := 40.6062714485728;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_DIESEL_LOCAL'] := 14344.0501059162;#PDF.m2.yr
let lcia_constr['CCEQS','COACH_EV'] := 3804.91655202257;#PDF.m2.yr
let lcia_constr['CCEQS','DHN_BOILER_GAS'] := 84.2079024804597;#PDF.m2.yr
let lcia_constr['CCEQS','COAL_US'] := 1040.71015821359;#PDF.m2.yr
let lcia_constr['CCEQS','CUMENE_PROCESS'] := 34.3899182410886;#PDF.m2.yr
let lcia_constr['CCEQS','BUS_EV'] := 3512.23066324502;#PDF.m2.yr
let lcia_constr['CCEQS','IND_BOILER_COAL'] := 351.924437285942;#PDF.m2.yr
let lcia_constr['CCEQS','PAPER_MAKING'] := 7666.25574127447;#PDF.m2.yr
let lcia_constr['CCEQS','WIND'] := 1003.85811175242;#PDF.m2.yr
let lcia_constr['CCEQS','ALKALINE_ELECTROLYSIS'] := 953.361772435578;#PDF.m2.yr
let lcia_constr['CCEQS','DHN_TH_STORAGE'] := 335.168019191423;#PDF.m2.yr
let lcia_constr['CCEQS','H2_STO'] := 53.7841768802495;#PDF.m2.yr
let lcia_constr['CCEQS','NG_COMP_MH'] := 83.6446912036299;#PDF.m2.yr
let lcia_constr['CCEQS','CCGT_CC'] := 270.005206364547;#PDF.m2.yr
let lcia_constr['CCEQS','TRUCK_SNG'] := 2528.96470387876;#PDF.m2.yr
let lcia_constr['CCEQS','PAPER_MAKING_HP'] := 7666.25574127447;#PDF.m2.yr
let lcia_constr['CCEQS','COAL_IGCC'] := 615.780897558748;#PDF.m2.yr
let lcia_constr['CCEQS','H2_EXP_EH_COGEN'] := 40.6062714485728;#PDF.m2.yr
let lcia_constr['CCEQS','H2_EXP_ML_COGEN'] := 40.6062714485728;#PDF.m2.yr
let lcia_constr['CCEQS','HP_H2_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQS','TRUCK_FC'] := 5820.58595371785;#PDF.m2.yr
let lcia_constr['CCEQS','CO2_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQS','PET_FORMATION'] := 393.735905559529;#PDF.m2.yr
let lcia_constr['CCEQS','DHN_DEEP_GEO'] := 2848.84275346655;#PDF.m2.yr
let lcia_constr['CCEQS','H2_EXP_HM_COGEN'] := 40.6062714485728;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_PHEV_LONGD'] := 21760.9030730303;#PDF.m2.yr
let lcia_constr['CCEQS','HP_NG_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQS','NG_REFORMING'] := 11.8239010672666;#PDF.m2.yr
let lcia_constr['CCEQS','COMMUTER_RAIL_DIESEL'] := 993.302902224058;#PDF.m2.yr
let lcia_constr['CCEQS','WOOD_METHANOL'] := 36.27740735153;#PDF.m2.yr
let lcia_constr['CCEQS','AL_MAKING'] := 1543.91311389114;#PDF.m2.yr
let lcia_constr['CCEQS','CAR_PHEV_LOCAL'] := 18272.1923265838;#PDF.m2.yr
let lcia_constr['CCEQS','DHN_BOILER_OIL'] := 27.2068471131282;#PDF.m2.yr
let lcia_constr['CCEQS','NG_EXP_ML_COGEN'] := 40.6062714485728;#PDF.m2.yr
let lcia_constr['CCEQS','CEMENT_PROD'] := 2013.54715539935;#PDF.m2.yr
let lcia_constr['CCEQS','COACH_FC_HYBRID_CH4'] := 3139.96978476702;#PDF.m2.yr
let lcia_constr['CCEQS','DIE_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQS','COAL_US_CC'] := 1040.71015821359;#PDF.m2.yr
let lcia_constr['CCEQS','AL_MAKING_HR'] := 1543.91311390568;#PDF.m2.yr
let lcia_constr['CCEQS','NG_COMP_HE'] := 83.6446912036299;#PDF.m2.yr
let lcia_constr['CCEQS','CEMENT_PROD_HP'] := 2013.5471553005;#PDF.m2.yr
let lcia_constr['CCEQS','HV_GRID'] := 2.43035625601905;#PDF.m2.yr
let lcia_constr['CCEQS','NG_EXP_EH_COGEN'] := 40.6062714485728;#PDF.m2.yr
let lcia_constr['CCEQS','AN_DIG'] := 104.488593887559;#PDF.m2.yr
let lcia_constr['CCHHL','MP_H2_GRID'] := 16924.7888181999;#DALY
let lcia_constr['CCHHL','PYROLYSIS'] := 219.010705750914;#DALY
let lcia_constr['CCHHL','FT'] := 208.8284667461;#DALY
let lcia_constr['CCHHL','IND_BOILER_WOOD'] := 846.113332820551;#DALY
let lcia_constr['CCHHL','MP_NG_GRID'] := 23202.7461632609;#DALY
let lcia_constr['CCHHL','STEEL_MAKING'] := 9607.33617942384;#DALY
let lcia_constr['CCHHL','IND_COGEN_WOOD'] := 1457.41795781255;#DALY
let lcia_constr['CCHHL','DEC_BOILER_GAS'] := 517.43254346605;#DALY
let lcia_constr['CCHHL','GASIFICATION_SNG'] := 1e-06;#DALY
let lcia_constr['CCHHL','IND_DIRECT_ELEC'] := 15.521504586005;#DALY
let lcia_constr['CCHHL','GEOTHERMAL'] := 67844.129960715;#DALY
let lcia_constr['CCHHL','ETHANE_TO_ETHYLENE'] := 176.863612248481;#DALY
let lcia_constr['CCHHL','SOEC_ELECTROLYSIS'] := 4194.08770635973;#DALY
let lcia_constr['CCHHL','CAR_MEOH_LOCAL'] := 87029.7519996572;#DALY
let lcia_constr['CCHHL','GASIFICATION_H2'] := 732.021979811989;#DALY
let lcia_constr['CCHHL','HYDRO_GAS_CHP'] := 6348.4198570604;#DALY
let lcia_constr['CCHHL','AN_DIG_SI'] := 36543.8154778978;#DALY
let lcia_constr['CCHHL','METHANOL_TO_OLEFINS'] := 176.863612248481;#DALY
let lcia_constr['CCHHL','SMART_PROCESS'] := 2470.44076144561;#DALY
let lcia_constr['CCHHL','IND_COGEN_GAS'] := 3481.80985244145;#DALY
let lcia_constr['CCHHL','DEC_BOILER_OIL'] := 428.827760614224;#DALY
let lcia_constr['CCHHL','FOOD_PROD_HP'] := 3527.63855827004;#DALY
let lcia_constr['CCHHL','ETHYLENE_POLYMERIZATION'] := 2470.44076144561;#DALY
let lcia_constr['CCHHL','METHANOL_TO_AROMATICS'] := 212.59739302783;#DALY
let lcia_constr['CCHHL','DEC_COGEN_WOOD'] := 3651.74659328711;#DALY
let lcia_constr['CCHHL','CAR_FC_CH4_LOCAL'] := 287056.845282905;#DALY
let lcia_constr['CCHHL','NEW_HYDRO_RIVER'] := 25528.6749182555;#DALY
let lcia_constr['CCHHL','FOOD_PROD'] := 3527.63855827004;#DALY
let lcia_constr['CCHHL','HYDRO_GAS'] := 658.379346420077;#DALY
let lcia_constr['CCHHL','GASO_STO'] := 1e-06;#DALY
let lcia_constr['CCHHL','TRUCK'] := 15142.1325818692;#DALY
let lcia_constr['CCHHL','CO2_METHANOL'] := 3462.28460517676;#DALY
let lcia_constr['CCHHL','NEW_HYDRO_DAM'] := 82066.3539105323;#DALY
let lcia_constr['CCHHL','TRAIN_DIESEL'] := 1181.15323492028;#DALY
let lcia_constr['CCHHL','DAC_HT'] := 10931.3792783862;#DALY
let lcia_constr['CCHHL','DEC_DEEP_GEO'] := 18067.9272484659;#DALY
let lcia_constr['CCHHL','TRAMWAY'] := 8853.68772362166;#DALY
let lcia_constr['CCHHL','DEC_COGEN_GAS'] := 5417.93840862728;#DALY
let lcia_constr['CCHHL','MV_GRID'] := 4558.64792622106;#DALY
let lcia_constr['CCHHL','STEEL_MAKING_HP'] := 9607.33617942384;#DALY
let lcia_constr['CCHHL','TRAIN_FREIGHT'] := 1606.64280717448;#DALY
let lcia_constr['CCHHL','ETHANOL_TO_JETFUELS'] := 206.827598678565;#DALY
let lcia_constr['CCHHL','FOOD_PROD_HR'] := 3527.63855827004;#DALY
let lcia_constr['CCHHL','IND_HP_ELEC'] := 536.256970089008;#DALY
let lcia_constr['CCHHL','H2_COMP_HE'] := 513.982427683105;#DALY
let lcia_constr['CCHHL','DHN_COGEN_GAS'] := 7054.6073029001;#DALY
let lcia_constr['CCHHL','CAR_FC_H2_LONGD'] := 360155.540549168;#DALY
let lcia_constr['CCHHL','CAR_MEOH_LONGD'] := 100673.190823121;#DALY
let lcia_constr['CCHHL','TRAIN_H2'] := 1181.15323492028;#DALY
let lcia_constr['CCHHL','HYDRO_RIVER'] := 25528.6749181188;#DALY
let lcia_constr['CCHHL','CAR_ETOH_E10_LOCAL'] := 87029.7520000032;#DALY
let lcia_constr['CCHHL','METHANATION'] := 188.583264210962;#DALY
let lcia_constr['CCHHL','POLYPROPYLENE_PP'] := 2470.44076144561;#DALY
let lcia_constr['CCHHL','IND_COGEN_WASTE'] := 4712.60650849589;#DALY
let lcia_constr['CCHHL','DEC_BOILER_WOOD'] := 1536.78160634739;#DALY
let lcia_constr['CCHHL','CROPS_TO_ETHANOL'] := 876.275734893616;#DALY
let lcia_constr['CCHHL','NG_STO'] := 100.235338165742;#DALY
