let layers_in_out['AL_MAKING_HR','ELECTRICITY_HV'] := -0.125 ; # GWh
let layers_in_out['H2_EXP_HM_COGEN','H2_HP'] := -1 ; # NA
let layers_in_out['H2_EXP_HM_COGEN','H2_MP'] := 1 ; # NA
let layers_in_out['H2_EXP_HM_COGEN','ELECTRICITY_MV'] := 0.0101922 ; # NA
let layers_in_out['H2_EXP_HM_COGEN','HEAT_LOW_T_DECEN'] := -0.0101922 ; # NA
let ref_size['H2_EXP_HM_COGEN'] := 0.044151554 ; # NA
let c_inv['H2_EXP_HM_COGEN'] := 18.44782 ; # NA
let c_maint['H2_EXP_HM_COGEN'] := 2.305978 ; # NA
let gwp_constr['H2_EXP_HM_COGEN'] := 0 ; # NA
let lifetime['H2_EXP_HM_COGEN'] := 35 ; # NA
let c_p['H2_EXP_HM_COGEN'] := 1 ; # NA
let trl['H2_EXP_HM_COGEN'] := 9 ; # NA

let layers_in_out['H2_EXP_ML_COGEN','H2_MP'] := -1 ; # NA
let layers_in_out['H2_EXP_ML_COGEN','H2_LP'] := 1 ; # NA
let layers_in_out['H2_EXP_ML_COGEN','ELECTRICITY_MV'] := 0.0201494 ; # NA
let layers_in_out['H2_EXP_ML_COGEN','HEAT_LOW_T_DECEN'] := -0.201494 ; # NA
let ref_size['H2_EXP_ML_COGEN'] := 0.007940677 ; # NA
let c_inv['H2_EXP_ML_COGEN'] := 36.47044 ; # NA
let c_maint['H2_EXP_ML_COGEN'] := 4.558806 ; # NA
let gwp_constr['H2_EXP_ML_COGEN'] := 0 ; # NA
let lifetime['H2_EXP_ML_COGEN'] := 35 ; # NA
let c_p['H2_EXP_ML_COGEN'] := 1 ; # NA
let trl['H2_EXP_ML_COGEN'] := 9 ; # NA

let layers_in_out['H2_EXP_EH','H2_EHP'] := -1 ; # NA
let layers_in_out['H2_EXP_EH','H2_HP'] := 1 ; # NA
let ref_size['H2_EXP_EH'] := 0.012416293 ; # NA
let c_inv['H2_EXP_EH'] := 0.0563775 ; # NA
let c_maint['H2_EXP_EH'] := 0.0045102 ; # NA
let gwp_constr['H2_EXP_EH'] := 0 ; # NA
let lifetime['H2_EXP_EH'] := 35 ; # NA
let c_p['H2_EXP_EH'] := 1 ; # NA
let trl['H2_EXP_EH'] := 9 ; # NA

let layers_in_out['H2_EXP_HM','H2_HP'] := -1 ; # NA
let layers_in_out['H2_EXP_HM','H2_MP'] := 1 ; # NA
let ref_size['H2_EXP_HM'] := 0.008882739 ; # NA
let c_inv['H2_EXP_HM'] := 0.0675467 ; # NA
let c_maint['H2_EXP_HM'] := 0.0054037 ; # NA
let gwp_constr['H2_EXP_HM'] := 0 ; # NA
let lifetime['H2_EXP_HM'] := 35 ; # NA
let c_p['H2_EXP_HM'] := 1 ; # NA
let trl['H2_EXP_HM'] := 9 ; # NA

let layers_in_out['H2_EXP_ML','H2_MP'] := -1 ; # NA
let layers_in_out['H2_EXP_ML','H2_LP'] := 1 ; # NA
let ref_size['H2_EXP_ML'] := 0.001011704 ; # NA
let c_inv['H2_EXP_ML'] := 0.3953726 ; # NA
let c_maint['H2_EXP_ML'] := 0.0316298 ; # NA
let gwp_constr['H2_EXP_ML'] := 0 ; # NA
let lifetime['H2_EXP_ML'] := 35 ; # NA
let c_p['H2_EXP_ML'] := 1 ; # NA
let trl['H2_EXP_ML'] := 9 ; # NA

let layers_in_out['H2_COMP_HE','H2_EHP'] := 1 ; # NA
let layers_in_out['H2_COMP_HE','H2_HP'] := -1 ; # NA
let layers_in_out['H2_COMP_HE','ELECTRICITY_MV'] := -0.0072037 ; # NA
let ref_size['H2_COMP_HE'] := 0.076 ; # NA
let c_inv['H2_COMP_HE'] := 13.03864; # NA
let c_maint['H2_COMP_HE'] := 1.6299830 ; # NA
let gwp_constr['H2_COMP_HE'] := 0 ; # NA
let lifetime['H2_COMP_HE'] := 35 ; # NA
let c_p['H2_COMP_HE'] := 1 ; # NA
let trl['H2_COMP_HE'] := 9 ; # NA

let layers_in_out['H2_COMP_MH','H2_HP'] := 1 ; # NA
let layers_in_out['H2_COMP_MH','H2_MP'] := -1 ; # NA
let layers_in_out['H2_COMP_MH','ELECTRICITY_MV'] := -0.0101922 ; # NA
let ref_size['H2_COMP_MH'] := 0.044151554 ; # NA
let c_inv['H2_COMP_MH'] := 18.44782 ; # NA
let c_maint['H2_COMP_MH'] := 2.305978 ; # NA
let gwp_constr['H2_COMP_MH'] := 0 ; # NA
let lifetime['H2_COMP_MH'] := 35 ; # NA
let c_p['H2_COMP_MH'] := 1 ; # NA
let trl['H2_COMP_MH'] := 9 ; # NA

let layers_in_out['H2_COMP_LM','H2_MP'] := 1 ; # NA
let layers_in_out['H2_COMP_LM','H2_LP'] := -1 ; # NA
let layers_in_out['H2_COMP_LM','ELECTRICITY_MV'] := -0.0201494 ; # NA
let ref_size['H2_COMP_LM'] := 0.007940677 ; # NA
let c_inv['H2_COMP_LM'] := 36.47044 ; # NA
let c_maint['H2_COMP_LM'] := 4.558806 ; # NA
let gwp_constr['H2_COMP_LM'] := 0 ; # NA
let lifetime['H2_COMP_LM'] := 35 ; # NA
let c_p['H2_COMP_LM'] := 1 ; # NA
let trl['H2_COMP_LM'] := 9 ; # NA


let ref_size['EHV_GRID'] := 1.7 ; # NA
let c_inv['EHV_GRID'] := 3.4 ; # NA
let c_maint['EHV_GRID'] := 0 ; # NA
let gwp_constr['EHV_GRID'] := 0 ; # NA
let lifetime['EHV_GRID'] := 80 ; # NA
let c_p['EHV_GRID'] := 1 ; # NA
let trl['EHV_GRID'] := 9 ; # NA

let ref_size['HV_GRID'] := 0.5 ; # NA
let c_inv['HV_GRID'] := 5.2; # NA
let c_maint['HV_GRID'] := 0 ; # NA
let gwp_constr['HV_GRID'] := 0 ; # NA
let lifetime['HV_GRID'] := 80 ; # NA
let c_p['HV_GRID'] := 1 ; # NA
let trl['HV_GRID'] := 9 ; # NA

let ref_size['MV_GRID'] := 0.03 ; # NA
let c_inv['MV_GRID'] := 53.3 ; # NA
let c_maint['MV_GRID'] := 0 ; # NA
let gwp_constr['MV_GRID'] := 0 ; # NA
let lifetime['MV_GRID'] := 80 ; # NA
let c_p['MV_GRID'] := 1 ; # NA
let trl['MV_GRID'] := 9 ; # NA

let ref_size['LV_GRID'] := 0.0003 ; # NA
let c_inv['LV_GRID'] := 500 ; # NA
let c_maint['LV_GRID'] := 0 ; # NA
let gwp_constr['LV_GRID'] := 0 ; # NA
let lifetime['LV_GRID'] := 80 ; # NA
let c_p['LV_GRID'] := 1 ; # NA
let trl['LV_GRID'] := 9 ; # NA

let ref_size['EHP_H2_GRID'] := 12.133 ; # NA
let c_inv['EHP_H2_GRID'] := 0.3262430 ; # NA
let c_maint['EHP_H2_GRID'] := 0 ; # NA
let gwp_constr['EHP_H2_GRID'] := 0 ; # NA
let lifetime['EHP_H2_GRID'] := 80 ; # NA
let c_p['EHP_H2_GRID'] := 1 ; # NA
let trl['EHP_H2_GRID'] := 9 ; # NA

let ref_size['HP_H2_GRID'] := 1.557; # NA
let c_inv['HP_H2_GRID'] := 0.894799; # NA
let c_maint['HP_H2_GRID'] := 0 ; # NA
let gwp_constr['HP_H2_GRID'] := 0 ; # NA
let lifetime['HP_H2_GRID'] := 80 ; # NA
let c_p['HP_H2_GRID'] := 1 ; # NA
let trl['HP_H2_GRID'] := 9 ; # NA

let ref_size['MP_H2_GRID'] := 0.132; # NA
let c_inv['MP_H2_GRID'] := 1.5573836 ; # NA
let c_maint['MP_H2_GRID'] := 0 ; # NA
let gwp_constr['MP_H2_GRID'] := 0 ; # NA
let lifetime['MP_H2_GRID'] := 80 ; # NA
let c_p['MP_H2_GRID'] := 1 ; # NA
let trl['MP_H2_GRID'] := 9 ; # NA

let ref_size['LP_H2_GRID'] := 0.002; # NA
let c_inv['LP_H2_GRID'] := 557 ; # NA
let c_maint['LP_H2_GRID'] := 0 ; # NA
let gwp_constr['LP_H2_GRID'] := 0 ; # NA
let lifetime['LV_GRID'] := 80 ; # NA
let c_p['LP_H2_GRID'] := 1 ; # NA
let trl['LP_H2_GRID'] := 9 ; # NA

let ref_size['EHP_NG_GRID'] := 51.5155850; # NA
let c_inv['EHP_NG_GRID'] :=0.768297 ; # NA
let c_maint['EHP_NG_GRID'] := 0 ; # NA
let gwp_constr['EHP_NG_GRID'] := 0 ; # NA
let lifetime['EHP_NG_GRID'] := 80 ; # NA
let c_p['EHP_NG_GRID'] := 1 ; # NA
let trl['EHP_NG_GRID'] := 9 ; # NA

let ref_size['HP_NG_GRID'] := 6.1412 ; # NA
let c_inv['HP_NG_GRID'] := 2.270385; # NA
let c_maint['HP_NG_GRID'] := 0 ; # NA
let gwp_constr['HP_NG_GRID'] := 0 ; # NA
let lifetime['HP_NG_GRID'] := 80 ; # NA
let c_p['HP_NG_GRID'] := 1 ; # NA
let trl['HP_NG_GRID'] := 9 ; # NA

let ref_size['MP_NG_GRID'] := 0.4255966 ; # NA
let c_inv['MP_NG_GRID'] := 4.836562 ; # NA
let c_maint['MP_NG_GRID'] := 0 ; # NA
let gwp_constr['MP_NG_GRID'] := 0 ; # NA
let lifetime['MP_NG_GRID'] := 80 ; # NA
let c_p['MP_NG_GRID'] := 1 ; # NA
let trl['MP_NG_GRID'] := 9 ; # NA

let ref_size['LP_NG_GRID'] := 0.00047 ; # NA
let c_inv['LP_NG_GRID'] := 135.9 ; # NA
let c_maint['LP_NG_GRID'] := 0 ; # NA
let gwp_constr['LP_NG_GRID'] := 0 ; # NA
let lifetime['LP_NG_GRID'] := 80 ; # NA
let c_p['LP_NG_GRID'] := 1 ; # NA
let trl['LP_NG_GRID'] := 9 ; # NA
