(	950	,	14	,	12	)
(	951	,	15	,	12	)
(	952	,	16	,	12	)
(	953	,	17	,	12	)
(	954	,	18	,	12	)
(	955	,	19	,	12	)
(	956	,	20	,	12	)
(	957	,	21	,	12	)
(	958	,	22	,	12	)
(	959	,	23	,	12	)
(	960	,	24	,	12	)
(	961	,	1	,	2	)
(	962	,	2	,	2	)
(	963	,	3	,	2	)
(	964	,	4	,	2	)
(	965	,	5	,	2	)
(	966	,	6	,	2	)
(	967	,	7	,	2	)
(	968	,	8	,	2	)
(	969	,	9	,	2	)
(	970	,	10	,	2	)
(	971	,	11	,	2	)
(	972	,	12	,	2	)
(	973	,	13	,	2	)
(	974	,	14	,	2	)
(	975	,	15	,	2	)
(	976	,	16	,	2	)
(	977	,	17	,	2	)
(	978	,	18	,	2	)
(	979	,	19	,	2	)
(	980	,	20	,	2	)
(	981	,	21	,	2	)
(	982	,	22	,	2	)
(	983	,	23	,	2	)
(	984	,	24	,	2	)
(	985	,	1	,	2	)
(	986	,	2	,	2	)
(	987	,	3	,	2	)
(	988	,	4	,	2	)
(	989	,	5	,	2	)
(	990	,	6	,	2	)
(	991	,	7	,	2	)
(	992	,	8	,	2	)
(	993	,	9	,	2	)
(	994	,	10	,	2	)
(	995	,	11	,	2	)
(	996	,	12	,	2	)
(	997	,	13	,	2	)
(	998	,	14	,	2	)
(	999	,	15	,	2	)
(	1000	,	16	,	2	)
(	1001	,	17	,	2	)
(	1002	,	18	,	2	)
(	1003	,	19	,	2	)
(	1004	,	20	,	2	)
(	1005	,	21	,	2	)
(	1006	,	22	,	2	)
(	1007	,	23	,	2	)
(	1008	,	24	,	2	)
(	1009	,	1	,	2	)
(	1010	,	2	,	2	)
(	1011	,	3	,	2	)
(	1012	,	4	,	2	)
(	1013	,	5	,	2	)
(	1014	,	6	,	2	)
(	1015	,	7	,	2	)
(	1016	,	8	,	2	)
(	1017	,	9	,	2	)
(	1018	,	10	,	2	)
(	1019	,	11	,	2	)
(	1020	,	12	,	2	)
(	1021	,	13	,	2	)
(	1022	,	14	,	2	)
(	1023	,	15	,	2	)
(	1024	,	16	,	2	)
(	1025	,	17	,	2	)
(	1026	,	18	,	2	)
(	1027	,	19	,	2	)
(	1028	,	20	,	2	)
(	1029	,	21	,	2	)
(	1030	,	22	,	2	)
(	1031	,	23	,	2	)
(	1032	,	24	,	2	)
(	1033	,	1	,	2	)
(	1034	,	2	,	2	)
(	1035	,	3	,	2	)
(	1036	,	4	,	2	)
(	1037	,	5	,	2	)
(	1038	,	6	,	2	)
(	1039	,	7	,	2	)
(	1040	,	8	,	2	)
(	1041	,	9	,	2	)
(	1042	,	10	,	2	)
(	1043	,	11	,	2	)
(	1044	,	12	,	2	)
(	1045	,	13	,	2	)
(	1046	,	14	,	2	)
(	1047	,	15	,	2	)
(	1048	,	16	,	2	)
(	1049	,	17	,	2	)
(	1050	,	18	,	2	)
(	1051	,	19	,	2	)
(	1052	,	20	,	2	)
(	1053	,	21	,	2	)
(	1054	,	22	,	2	)
(	1055	,	23	,	2	)
(	1056	,	24	,	2	)
(	1057	,	1	,	1	)
(	1058	,	2	,	1	)
(	1059	,	3	,	1	)
(	1060	,	4	,	1	)
(	1061	,	5	,	1	)
(	1062	,	6	,	1	)
(	1063	,	7	,	1	)
(	1064	,	8	,	1	)
(	1065	,	9	,	1	)
(	1066	,	10	,	1	)
(	1067	,	11	,	1	)
(	1068	,	12	,	1	)
(	1069	,	13	,	1	)
(	1070	,	14	,	1	)
(	1071	,	15	,	1	)
(	1072	,	16	,	1	)
(	1073	,	17	,	1	)
(	1074	,	18	,	1	)
(	1075	,	19	,	1	)
(	1076	,	20	,	1	)
(	1077	,	21	,	1	)
(	1078	,	22	,	1	)
(	1079	,	23	,	1	)
(	1080	,	24	,	1	)
(	1081	,	1	,	12	)
(	1082	,	2	,	12	)
(	1083	,	3	,	12	)
(	1084	,	4	,	12	)
(	1085	,	5	,	12	)
(	1086	,	6	,	12	)
(	1087	,	7	,	12	)
(	1088	,	8	,	12	)
(	1089	,	9	,	12	)
(	1090	,	10	,	12	)
(	1091	,	11	,	12	)
(	1092	,	12	,	12	)
(	1093	,	13	,	12	)
(	1094	,	14	,	12	)
(	1095	,	15	,	12	)
(	1096	,	16	,	12	)
(	1097	,	17	,	12	)
(	1098	,	18	,	12	)
(	1099	,	19	,	12	)
(	1100	,	20	,	12	)
(	1101	,	21	,	12	)
(	1102	,	22	,	12	)
(	1103	,	23	,	12	)
(	1104	,	24	,	12	)
(	1105	,	1	,	2	)
(	1106	,	2	,	2	)
(	1107	,	3	,	2	)
(	1108	,	4	,	2	)
(	1109	,	5	,	2	)
(	1110	,	6	,	2	)
(	1111	,	7	,	2	)
(	1112	,	8	,	2	)
(	1113	,	9	,	2	)
(	1114	,	10	,	2	)
(	1115	,	11	,	2	)
(	1116	,	12	,	2	)
(	1117	,	13	,	2	)
(	1118	,	14	,	2	)
(	1119	,	15	,	2	)
(	1120	,	16	,	2	)
(	1121	,	17	,	2	)
(	1122	,	18	,	2	)
(	1123	,	19	,	2	)
(	1124	,	20	,	2	)
(	1125	,	21	,	2	)
(	1126	,	22	,	2	)
(	1127	,	23	,	2	)
(	1128	,	24	,	2	)
(	1129	,	1	,	2	)
(	1130	,	2	,	2	)
(	1131	,	3	,	2	)
(	1132	,	4	,	2	)
(	1133	,	5	,	2	)
(	1134	,	6	,	2	)
(	1135	,	7	,	2	)
(	1136	,	8	,	2	)
(	1137	,	9	,	2	)
(	1138	,	10	,	2	)
(	1139	,	11	,	2	)
(	1140	,	12	,	2	)
(	1141	,	13	,	2	)
(	1142	,	14	,	2	)
(	1143	,	15	,	2	)
(	1144	,	16	,	2	)
(	1145	,	17	,	2	)
(	1146	,	18	,	2	)
(	1147	,	19	,	2	)
(	1148	,	20	,	2	)
(	1149	,	21	,	2	)
(	1150	,	22	,	2	)
(	1151	,	23	,	2	)
(	1152	,	24	,	2	)
(	1153	,	1	,	2	)
(	1154	,	2	,	2	)
(	1155	,	3	,	2	)
(	1156	,	4	,	2	)
(	1157	,	5	,	2	)
(	1158	,	6	,	2	)
(	1159	,	7	,	2	)
(	1160	,	8	,	2	)
(	1161	,	9	,	2	)
(	1162	,	10	,	2	)
(	1163	,	11	,	2	)
(	1164	,	12	,	2	)
(	1165	,	13	,	2	)
(	1166	,	14	,	2	)
(	1167	,	15	,	2	)
(	1168	,	16	,	2	)
(	1169	,	17	,	2	)
(	1170	,	18	,	2	)
(	1171	,	19	,	2	)
(	1172	,	20	,	2	)
(	1173	,	21	,	2	)
(	1174	,	22	,	2	)
(	1175	,	23	,	2	)
(	1176	,	24	,	2	)
(	1177	,	1	,	2	)
(	1178	,	2	,	2	)
(	1179	,	3	,	2	)
(	1180	,	4	,	2	)
(	1181	,	5	,	2	)
(	1182	,	6	,	2	)
(	1183	,	7	,	2	)
(	1184	,	8	,	2	)
(	1185	,	9	,	2	)
(	1186	,	10	,	2	)
(	1187	,	11	,	2	)
(	1188	,	12	,	2	)
(	1189	,	13	,	2	)
(	1190	,	14	,	2	)
(	1191	,	15	,	2	)
(	1192	,	16	,	2	)
(	1193	,	17	,	2	)
(	1194	,	18	,	2	)
(	1195	,	19	,	2	)
(	1196	,	20	,	2	)
(	1197	,	21	,	2	)
(	1198	,	22	,	2	)
(	1199	,	23	,	2	)
(	1200	,	24	,	2	)
(	1201	,	1	,	11	)
(	1202	,	2	,	11	)
(	1203	,	3	,	11	)
(	1204	,	4	,	11	)
(	1205	,	5	,	11	)
(	1206	,	6	,	11	)
(	1207	,	7	,	11	)
(	1208	,	8	,	11	)
(	1209	,	9	,	11	)
(	1210	,	10	,	11	)
(	1211	,	11	,	11	)
(	1212	,	12	,	11	)
(	1213	,	13	,	11	)
(	1214	,	14	,	11	)
(	1215	,	15	,	11	)
(	1216	,	16	,	11	)
(	1217	,	17	,	11	)
(	1218	,	18	,	11	)
(	1219	,	19	,	11	)
(	1220	,	20	,	11	)
(	1221	,	21	,	11	)
(	1222	,	22	,	11	)
(	1223	,	23	,	11	)
(	1224	,	24	,	11	)
(	1225	,	1	,	10	)
(	1226	,	2	,	10	)
(	1227	,	3	,	10	)
(	1228	,	4	,	10	)
(	1229	,	5	,	10	)
(	1230	,	6	,	10	)
(	1231	,	7	,	10	)
(	1232	,	8	,	10	)
(	1233	,	9	,	10	)
(	1234	,	10	,	10	)
(	1235	,	11	,	10	)
(	1236	,	12	,	10	)
(	1237	,	13	,	10	)
(	1238	,	14	,	10	)
(	1239	,	15	,	10	)
(	1240	,	16	,	10	)
(	1241	,	17	,	10	)
(	1242	,	18	,	10	)
(	1243	,	19	,	10	)
(	1244	,	20	,	10	)
(	1245	,	21	,	10	)
(	1246	,	22	,	10	)
(	1247	,	23	,	10	)
(	1248	,	24	,	10	)
(	1249	,	1	,	10	)
(	1250	,	2	,	10	)
(	1251	,	3	,	10	)
(	1252	,	4	,	10	)
(	1253	,	5	,	10	)
(	1254	,	6	,	10	)
(	1255	,	7	,	10	)
(	1256	,	8	,	10	)
(	1257	,	9	,	10	)
(	1258	,	10	,	10	)
(	1259	,	11	,	10	)
(	1260	,	12	,	10	)
(	1261	,	13	,	10	)
(	1262	,	14	,	10	)
(	1263	,	15	,	10	)
(	1264	,	16	,	10	)
(	1265	,	17	,	10	)
(	1266	,	18	,	10	)
(	1267	,	19	,	10	)
(	1268	,	20	,	10	)
(	1269	,	21	,	10	)
(	1270	,	22	,	10	)
(	1271	,	23	,	10	)
(	1272	,	24	,	10	)
(	1273	,	1	,	11	)
(	1274	,	2	,	11	)
(	1275	,	3	,	11	)
(	1276	,	4	,	11	)
(	1277	,	5	,	11	)
(	1278	,	6	,	11	)
(	1279	,	7	,	11	)
(	1280	,	8	,	11	)
(	1281	,	9	,	11	)
(	1282	,	10	,	11	)
(	1283	,	11	,	11	)
(	1284	,	12	,	11	)
(	1285	,	13	,	11	)
(	1286	,	14	,	11	)
(	1287	,	15	,	11	)
(	1288	,	16	,	11	)
(	1289	,	17	,	11	)
(	1290	,	18	,	11	)
(	1291	,	19	,	11	)
(	1292	,	20	,	11	)
(	1293	,	21	,	11	)
(	1294	,	22	,	11	)
(	1295	,	23	,	11	)
(	1296	,	24	,	11	)
(	1297	,	1	,	11	)
(	1298	,	2	,	11	)
(	1299	,	3	,	11	)
(	1300	,	4	,	11	)
(	1301	,	5	,	11	)
(	1302	,	6	,	11	)
(	1303	,	7	,	11	)
(	1304	,	8	,	11	)
(	1305	,	9	,	11	)
(	1306	,	10	,	11	)
(	1307	,	11	,	11	)
(	1308	,	12	,	11	)
(	1309	,	13	,	11	)
(	1310	,	14	,	11	)
(	1311	,	15	,	11	)
(	1312	,	16	,	11	)
(	1313	,	17	,	11	)
(	1314	,	18	,	11	)
(	1315	,	19	,	11	)
(	1316	,	20	,	11	)
(	1317	,	21	,	11	)
(	1318	,	22	,	11	)
(	1319	,	23	,	11	)
(	1320	,	24	,	11	)
(	1321	,	1	,	11	)
(	1322	,	2	,	11	)
(	1323	,	3	,	11	)
(	1324	,	4	,	11	)
(	1325	,	5	,	11	)
(	1326	,	6	,	11	)
(	1327	,	7	,	11	)
(	1328	,	8	,	11	)
(	1329	,	9	,	11	)
(	1330	,	10	,	11	)
(	1331	,	11	,	11	)
(	1332	,	12	,	11	)
(	1333	,	13	,	11	)
(	1334	,	14	,	11	)
(	1335	,	15	,	11	)
(	1336	,	16	,	11	)
(	1337	,	17	,	11	)
(	1338	,	18	,	11	)
(	1339	,	19	,	11	)
(	1340	,	20	,	11	)
(	1341	,	21	,	11	)
(	1342	,	22	,	11	)
(	1343	,	23	,	11	)
(	1344	,	24	,	11	)
(	1345	,	1	,	11	)
(	1346	,	2	,	11	)
(	1347	,	3	,	11	)
(	1348	,	4	,	11	)
(	1349	,	5	,	11	)
(	1350	,	6	,	11	)
(	1351	,	7	,	11	)
(	1352	,	8	,	11	)
(	1353	,	9	,	11	)
(	1354	,	10	,	11	)
(	1355	,	11	,	11	)
(	1356	,	12	,	11	)
(	1357	,	13	,	11	)
(	1358	,	14	,	11	)
(	1359	,	15	,	11	)
(	1360	,	16	,	11	)
(	1361	,	17	,	11	)
(	1362	,	18	,	11	)
(	1363	,	19	,	11	)
(	1364	,	20	,	11	)
(	1365	,	21	,	11	)
(	1366	,	22	,	11	)
(	1367	,	23	,	11	)
(	1368	,	24	,	11	)
(	1369	,	1	,	2	)
(	1370	,	2	,	2	)
(	1371	,	3	,	2	)
(	1372	,	4	,	2	)
(	1373	,	5	,	2	)
(	1374	,	6	,	2	)
(	1375	,	7	,	2	)
(	1376	,	8	,	2	)
(	1377	,	9	,	2	)
(	1378	,	10	,	2	)
(	1379	,	11	,	2	)
(	1380	,	12	,	2	)
(	1381	,	13	,	2	)
(	1382	,	14	,	2	)
(	1383	,	15	,	2	)
(	1384	,	16	,	2	)
(	1385	,	17	,	2	)
(	1386	,	18	,	2	)
(	1387	,	19	,	2	)
(	1388	,	20	,	2	)
(	1389	,	21	,	2	)
(	1390	,	22	,	2	)
(	1391	,	23	,	2	)
(	1392	,	24	,	2	)
(	1393	,	1	,	10	)
(	1394	,	2	,	10	)
(	1395	,	3	,	10	)
(	1396	,	4	,	10	)
(	1397	,	5	,	10	)
(	1398	,	6	,	10	)
(	1399	,	7	,	10	)
(	1400	,	8	,	10	)
(	1401	,	9	,	10	)
(	1402	,	10	,	10	)
(	1403	,	11	,	10	)
(	1404	,	12	,	10	)
(	1405	,	13	,	10	)
(	1406	,	14	,	10	)
(	1407	,	15	,	10	)
(	1408	,	16	,	10	)
(	1409	,	17	,	10	)
(	1410	,	18	,	10	)
(	1411	,	19	,	10	)
(	1412	,	20	,	10	)
(	1413	,	21	,	10	)
(	1414	,	22	,	10	)
(	1415	,	23	,	10	)
(	1416	,	24	,	10	)
(	1417	,	1	,	11	)
(	1418	,	2	,	11	)
(	1419	,	3	,	11	)
(	1420	,	4	,	11	)
(	1421	,	5	,	11	)
(	1422	,	6	,	11	)
(	1423	,	7	,	11	)
(	1424	,	8	,	11	)
(	1425	,	9	,	11	)
(	1426	,	10	,	11	)
(	1427	,	11	,	11	)
(	1428	,	12	,	11	)
(	1429	,	13	,	11	)
(	1430	,	14	,	11	)
(	1431	,	15	,	11	)
(	1432	,	16	,	11	)
(	1433	,	17	,	11	)
(	1434	,	18	,	11	)
(	1435	,	19	,	11	)
(	1436	,	20	,	11	)
(	1437	,	21	,	11	)
(	1438	,	22	,	11	)
(	1439	,	23	,	11	)
(	1440	,	24	,	11	)
(	1441	,	1	,	11	)
(	1442	,	2	,	11	)
(	1443	,	3	,	11	)
(	1444	,	4	,	11	)
(	1445	,	5	,	11	)
(	1446	,	6	,	11	)
(	1447	,	7	,	11	)
(	1448	,	8	,	11	)
(	1449	,	9	,	11	)
(	1450	,	10	,	11	)
(	1451	,	11	,	11	)
(	1452	,	12	,	11	)
(	1453	,	13	,	11	)
(	1454	,	14	,	11	)
(	1455	,	15	,	11	)
(	1456	,	16	,	11	)
(	1457	,	17	,	11	)
(	1458	,	18	,	11	)
(	1459	,	19	,	11	)
(	1460	,	20	,	11	)
(	1461	,	21	,	11	)
(	1462	,	22	,	11	)
(	1463	,	23	,	11	)
(	1464	,	24	,	11	)
(	1465	,	1	,	11	)
(	1466	,	2	,	11	)
(	1467	,	3	,	11	)
(	1468	,	4	,	11	)
(	1469	,	5	,	11	)
(	1470	,	6	,	11	)
(	1471	,	7	,	11	)
(	1472	,	8	,	11	)
(	1473	,	9	,	11	)
(	1474	,	10	,	11	)
(	1475	,	11	,	11	)
(	1476	,	12	,	11	)
(	1477	,	13	,	11	)
(	1478	,	14	,	11	)
(	1479	,	15	,	11	)
(	1480	,	16	,	11	)
(	1481	,	17	,	11	)
(	1482	,	18	,	11	)
(	1483	,	19	,	11	)
(	1484	,	20	,	11	)
(	1485	,	21	,	11	)
(	1486	,	22	,	11	)
(	1487	,	23	,	11	)
(	1488	,	24	,	11	)
(	1489	,	1	,	2	)
(	1490	,	2	,	2	)
(	1491	,	3	,	2	)
(	1492	,	4	,	2	)
(	1493	,	5	,	2	)
(	1494	,	6	,	2	)
(	1495	,	7	,	2	)
(	1496	,	8	,	2	)
(	1497	,	9	,	2	)
(	1498	,	10	,	2	)
(	1499	,	11	,	2	)
(	1500	,	12	,	2	)
(	1501	,	13	,	2	)
(	1502	,	14	,	2	)
(	1503	,	15	,	2	)
(	1504	,	16	,	2	)
(	1505	,	17	,	2	)
(	1506	,	18	,	2	)
(	1507	,	19	,	2	)
(	1508	,	20	,	2	)
(	1509	,	21	,	2	)
(	1510	,	22	,	2	)
(	1511	,	23	,	2	)
(	1512	,	24	,	2	)
(	1513	,	1	,	2	)
(	1514	,	2	,	2	)
(	1515	,	3	,	2	)
(	1516	,	4	,	2	)
(	1517	,	5	,	2	)
(	1518	,	6	,	2	)
(	1519	,	7	,	2	)
(	1520	,	8	,	2	)
(	1521	,	9	,	2	)
(	1522	,	10	,	2	)
(	1523	,	11	,	2	)
(	1524	,	12	,	2	)
(	1525	,	13	,	2	)
(	1526	,	14	,	2	)
(	1527	,	15	,	2	)
(	1528	,	16	,	2	)
(	1529	,	17	,	2	)
(	1530	,	18	,	2	)
(	1531	,	19	,	2	)
(	1532	,	20	,	2	)
(	1533	,	21	,	2	)
(	1534	,	22	,	2	)
(	1535	,	23	,	2	)
(	1536	,	24	,	2	)
(	1537	,	1	,	2	)
(	1538	,	2	,	2	)
(	1539	,	3	,	2	)
(	1540	,	4	,	2	)
(	1541	,	5	,	2	)
(	1542	,	6	,	2	)
(	1543	,	7	,	2	)
(	1544	,	8	,	2	)
(	1545	,	9	,	2	)
(	1546	,	10	,	2	)
(	1547	,	11	,	2	)
(	1548	,	12	,	2	)
(	1549	,	13	,	2	)
(	1550	,	14	,	2	)
(	1551	,	15	,	2	)
(	1552	,	16	,	2	)
(	1553	,	17	,	2	)
(	1554	,	18	,	2	)
(	1555	,	19	,	2	)
(	1556	,	20	,	2	)
(	1557	,	21	,	2	)
(	1558	,	22	,	2	)
(	1559	,	23	,	2	)
(	1560	,	24	,	2	)
(	1561	,	1	,	2	)
(	1562	,	2	,	2	)
(	1563	,	3	,	2	)
(	1564	,	4	,	2	)
(	1565	,	5	,	2	)
(	1566	,	6	,	2	)
(	1567	,	7	,	2	)
(	1568	,	8	,	2	)
(	1569	,	9	,	2	)
(	1570	,	10	,	2	)
(	1571	,	11	,	2	)
(	1572	,	12	,	2	)
(	1573	,	13	,	2	)
(	1574	,	14	,	2	)
(	1575	,	15	,	2	)
(	1576	,	16	,	2	)
(	1577	,	17	,	2	)
(	1578	,	18	,	2	)
(	1579	,	19	,	2	)
(	1580	,	20	,	2	)
(	1581	,	21	,	2	)
(	1582	,	22	,	2	)
(	1583	,	23	,	2	)
(	1584	,	24	,	2	)
(	1585	,	1	,	12	)
(	1586	,	2	,	12	)
(	1587	,	3	,	12	)
(	1588	,	4	,	12	)
(	1589	,	5	,	12	)
(	1590	,	6	,	12	)
(	1591	,	7	,	12	)
(	1592	,	8	,	12	)
(	1593	,	9	,	12	)
(	1594	,	10	,	12	)
(	1595	,	11	,	12	)
(	1596	,	12	,	12	)
(	1597	,	13	,	12	)
(	1598	,	14	,	12	)
(	1599	,	15	,	12	)
(	1600	,	16	,	12	)
(	1601	,	17	,	12	)
(	1602	,	18	,	12	)
(	1603	,	19	,	12	)
(	1604	,	20	,	12	)
(	1605	,	21	,	12	)
(	1606	,	22	,	12	)
(	1607	,	23	,	12	)
(	1608	,	24	,	12	)
(	1609	,	1	,	12	)
(	1610	,	2	,	12	)
(	1611	,	3	,	12	)
(	1612	,	4	,	12	)
(	1613	,	5	,	12	)
(	1614	,	6	,	12	)
(	1615	,	7	,	12	)
(	1616	,	8	,	12	)
(	1617	,	9	,	12	)
(	1618	,	10	,	12	)
(	1619	,	11	,	12	)
(	1620	,	12	,	12	)
(	1621	,	13	,	12	)
(	1622	,	14	,	12	)
(	1623	,	15	,	12	)
(	1624	,	16	,	12	)
(	1625	,	17	,	12	)
(	1626	,	18	,	12	)
(	1627	,	19	,	12	)
(	1628	,	20	,	12	)
(	1629	,	21	,	12	)
(	1630	,	22	,	12	)
(	1631	,	23	,	12	)
(	1632	,	24	,	12	)
(	1633	,	1	,	2	)
(	1634	,	2	,	2	)
(	1635	,	3	,	2	)
(	1636	,	4	,	2	)
(	1637	,	5	,	2	)
(	1638	,	6	,	2	)
(	1639	,	7	,	2	)
(	1640	,	8	,	2	)
(	1641	,	9	,	2	)
(	1642	,	10	,	2	)
(	1643	,	11	,	2	)
(	1644	,	12	,	2	)
(	1645	,	13	,	2	)
(	1646	,	14	,	2	)
(	1647	,	15	,	2	)
(	1648	,	16	,	2	)
(	1649	,	17	,	2	)
(	1650	,	18	,	2	)
(	1651	,	19	,	2	)
(	1652	,	20	,	2	)
(	1653	,	21	,	2	)
(	1654	,	22	,	2	)
(	1655	,	23	,	2	)
(	1656	,	24	,	2	)
(	1657	,	1	,	2	)
(	1658	,	2	,	2	)
(	1659	,	3	,	2	)
(	1660	,	4	,	2	)
(	1661	,	5	,	2	)
(	1662	,	6	,	2	)
(	1663	,	7	,	2	)
(	1664	,	8	,	2	)
(	1665	,	9	,	2	)
(	1666	,	10	,	2	)
(	1667	,	11	,	2	)
(	1668	,	12	,	2	)
(	1669	,	13	,	2	)
(	1670	,	14	,	2	)
(	1671	,	15	,	2	)
(	1672	,	16	,	2	)
(	1673	,	17	,	2	)
(	1674	,	18	,	2	)
(	1675	,	19	,	2	)
(	1676	,	20	,	2	)
(	1677	,	21	,	2	)
(	1678	,	22	,	2	)
(	1679	,	23	,	2	)
(	1680	,	24	,	2	)
(	1681	,	1	,	2	)
(	1682	,	2	,	2	)
(	1683	,	3	,	2	)
(	1684	,	4	,	2	)
(	1685	,	5	,	2	)
(	1686	,	6	,	2	)
(	1687	,	7	,	2	)
(	1688	,	8	,	2	)
(	1689	,	9	,	2	)
(	1690	,	10	,	2	)
(	1691	,	11	,	2	)
(	1692	,	12	,	2	)
(	1693	,	13	,	2	)
(	1694	,	14	,	2	)
(	1695	,	15	,	2	)
(	1696	,	16	,	2	)
(	1697	,	17	,	2	)
(	1698	,	18	,	2	)
(	1699	,	19	,	2	)
(	1700	,	20	,	2	)
(	1701	,	21	,	2	)
(	1702	,	22	,	2	)
(	1703	,	23	,	2	)
(	1704	,	24	,	2	)
(	1705	,	1	,	2	)
(	1706	,	2	,	2	)
(	1707	,	3	,	2	)
(	1708	,	4	,	2	)
(	1709	,	5	,	2	)
(	1710	,	6	,	2	)
(	1711	,	7	,	2	)
(	1712	,	8	,	2	)
(	1713	,	9	,	2	)
(	1714	,	10	,	2	)
(	1715	,	11	,	2	)
(	1716	,	12	,	2	)
(	1717	,	13	,	2	)
(	1718	,	14	,	2	)
(	1719	,	15	,	2	)
(	1720	,	16	,	2	)
(	1721	,	17	,	2	)
(	1722	,	18	,	2	)
(	1723	,	19	,	2	)
(	1724	,	20	,	2	)
(	1725	,	21	,	2	)
(	1726	,	22	,	2	)
(	1727	,	23	,	2	)
(	1728	,	24	,	2	)
(	1729	,	1	,	2	)
(	1730	,	2	,	2	)
(	1731	,	3	,	2	)
(	1732	,	4	,	2	)
(	1733	,	5	,	2	)
(	1734	,	6	,	2	)
(	1735	,	7	,	2	)
(	1736	,	8	,	2	)
(	1737	,	9	,	2	)
(	1738	,	10	,	2	)
(	1739	,	11	,	2	)
(	1740	,	12	,	2	)
(	1741	,	13	,	2	)
(	1742	,	14	,	2	)
(	1743	,	15	,	2	)
(	1744	,	16	,	2	)
(	1745	,	17	,	2	)
(	1746	,	18	,	2	)
(	1747	,	19	,	2	)
(	1748	,	20	,	2	)
(	1749	,	21	,	2	)
(	1750	,	22	,	2	)
(	1751	,	23	,	2	)
(	1752	,	24	,	2	)
(	1753	,	1	,	11	)
(	1754	,	2	,	11	)
(	1755	,	3	,	11	)
(	1756	,	4	,	11	)
(	1757	,	5	,	11	)
(	1758	,	6	,	11	)
(	1759	,	7	,	11	)
(	1760	,	8	,	11	)
(	1761	,	9	,	11	)
(	1762	,	10	,	11	)
(	1763	,	11	,	11	)
(	1764	,	12	,	11	)
(	1765	,	13	,	11	)
(	1766	,	14	,	11	)
(	1767	,	15	,	11	)
(	1768	,	16	,	11	)
(	1769	,	17	,	11	)
(	1770	,	18	,	11	)
(	1771	,	19	,	11	)
(	1772	,	20	,	11	)
(	1773	,	21	,	11	)
(	1774	,	22	,	11	)
(	1775	,	23	,	11	)
(	1776	,	24	,	11	)
(	1777	,	1	,	3	)
(	1778	,	2	,	3	)
(	1779	,	3	,	3	)
(	1780	,	4	,	3	)
(	1781	,	5	,	3	)
(	1782	,	6	,	3	)
(	1783	,	7	,	3	)
(	1784	,	8	,	3	)
(	1785	,	9	,	3	)
(	1786	,	10	,	3	)
(	1787	,	11	,	3	)
(	1788	,	12	,	3	)
(	1789	,	13	,	3	)
(	1790	,	14	,	3	)
(	1791	,	15	,	3	)
(	1792	,	16	,	3	)
(	1793	,	17	,	3	)
(	1794	,	18	,	3	)
(	1795	,	19	,	3	)
(	1796	,	20	,	3	)
(	1797	,	21	,	3	)
(	1798	,	22	,	3	)
(	1799	,	23	,	3	)
(	1800	,	24	,	3	)
(	1801	,	1	,	8	)
(	1802	,	2	,	8	)
(	1803	,	3	,	8	)
(	1804	,	4	,	8	)
(	1805	,	5	,	8	)
(	1806	,	6	,	8	)
(	1807	,	7	,	8	)
(	1808	,	8	,	8	)
(	1809	,	9	,	8	)
(	1810	,	10	,	8	)
(	1811	,	11	,	8	)
(	1812	,	12	,	8	)
(	1813	,	13	,	8	)
(	1814	,	14	,	8	)
(	1815	,	15	,	8	)
(	1816	,	16	,	8	)
(	1817	,	17	,	8	)
(	1818	,	18	,	8	)
(	1819	,	19	,	8	)
(	1820	,	20	,	8	)
(	1821	,	21	,	8	)
(	1822	,	22	,	8	)
(	1823	,	23	,	8	)
(	1824	,	24	,	8	)
(	1825	,	1	,	10	)
(	1826	,	2	,	10	)
(	1827	,	3	,	10	)
(	1828	,	4	,	10	)
(	1829	,	5	,	10	)
(	1830	,	6	,	10	)
(	1831	,	7	,	10	)
(	1832	,	8	,	10	)
(	1833	,	9	,	10	)
(	1834	,	10	,	10	)
(	1835	,	11	,	10	)
(	1836	,	12	,	10	)
(	1837	,	13	,	10	)
(	1838	,	14	,	10	)
(	1839	,	15	,	10	)
(	1840	,	16	,	10	)
(	1841	,	17	,	10	)
(	1842	,	18	,	10	)
(	1843	,	19	,	10	)
(	1844	,	20	,	10	)
(	1845	,	21	,	10	)
(	1846	,	22	,	10	)
(	1847	,	23	,	10	)
(	1848	,	24	,	10	)
(	1849	,	1	,	10	)
(	1850	,	2	,	10	)
(	1851	,	3	,	10	)
(	1852	,	4	,	10	)
(	1853	,	5	,	10	)
(	1854	,	6	,	10	)
(	1855	,	7	,	10	)
(	1856	,	8	,	10	)
(	1857	,	9	,	10	)
(	1858	,	10	,	10	)
(	1859	,	11	,	10	)
(	1860	,	12	,	10	)
(	1861	,	13	,	10	)
(	1862	,	14	,	10	)
(	1863	,	15	,	10	)
(	1864	,	16	,	10	)
(	1865	,	17	,	10	)
(	1866	,	18	,	10	)
(	1867	,	19	,	10	)
(	1868	,	20	,	10	)
(	1869	,	21	,	10	)
(	1870	,	22	,	10	)
(	1871	,	23	,	10	)
(	1872	,	24	,	10	)
(	1873	,	1	,	10	)
(	1874	,	2	,	10	)
(	1875	,	3	,	10	)
(	1876	,	4	,	10	)
(	1877	,	5	,	10	)
(	1878	,	6	,	10	)
(	1879	,	7	,	10	)
(	1880	,	8	,	10	)
(	1881	,	9	,	10	)
(	1882	,	10	,	10	)
(	1883	,	11	,	10	)
(	1884	,	12	,	10	)
(	1885	,	13	,	10	)
